persona,text,likert_scale,Itemnum,answer
Nelson Mandela,Is talkative,1 to 5,1,3
Nelson Mandela,Tends to find fault with others,1 to 5,2,3
Nelson Mandela,Does a thorough job,1 to 5,3,4
Nelson Mandela,"Is depressed, blue",1 to 5,4,3
Nelson Mandela,"Is original, comes up with new ideas",1 to 5,5,4
Nelson Mandela,Is reserved,1 to 5,6,1
Nelson Mandela,Is helpful and unselfish with others,1 to 5,7,5
Nelson Mandela,Can be somewhat careless,1 to 5,8,5
Nelson Mandela,"Is relaxed, handles stress well",1 to 5,9,4
Nelson Mandela,Is curious about many different things,1 to 5,10,3
Nelson Mandela,Is full of energy,1 to 5,11,5
Nelson Mandela,Starts quarrels with others,1 to 5,12,3
Nelson Mandela,Is a reliable worker,1 to 5,13,5
Nelson Mandela,Can be tense,1 to 5,14,1
Nelson Mandela,"Is ingenious, a deep thinker",1 to 5,15,5
Nelson Mandela,Generates a lot of enthusiasm,1 to 5,16,4
Nelson Mandela,Has a forgiving nature,1 to 5,17,5
Nelson Mandela,Tends to be disorganized,1 to 5,18,5
Nelson Mandela,Worries a lot,1 to 5,19,4
Nelson Mandela,Has an active imagination,1 to 5,20,4
Nelson Mandela,Tends to be quiet,1 to 5,21,5
Nelson Mandela,Is generally trusting,1 to 5,22,2
Nelson Mandela,Tends to be lazy,1 to 5,23,3
Nelson Mandela,"Is emotionally stable, not easily upset",1 to 5,24,5
Nelson Mandela,Is inventive,1 to 5,25,4
Nelson Mandela,Has an assertive personality,1 to 5,26,4
Nelson Mandela,Can be cold and aloof,1 to 5,27,1
Nelson Mandela,Perseveres until the task is finished,1 to 5,28,5
Nelson Mandela,Can be moody,1 to 5,29,5
Nelson Mandela,"Values artistic, aesthetic experiences",1 to 5,30,5
Nelson Mandela,"Is sometimes shy, inhibited",1 to 5,31,5
Nelson Mandela,Is considerate and kind to almost everyone,1 to 5,32,5
Nelson Mandela,Does things efficiently,1 to 5,33,3
Nelson Mandela,Remains calm in tense situations,1 to 5,34,5
Nelson Mandela,Prefers work that is routine,1 to 5,35,5
Nelson Mandela,"Is outgoing, sociable",1 to 5,36,4
Nelson Mandela,Is sometimes rude to others,1 to 5,37,5
Nelson Mandela,Makes plans and follows through with them,1 to 5,38,5
Nelson Mandela,Gets nervous easily,1 to 5,39,3
Nelson Mandela,"Likes to reflect, play with ideas",1 to 5,40,5
Nelson Mandela,Has few artistic interests,1 to 5,41,4
Nelson Mandela,Likes to cooperate with others,1 to 5,42,4
Nelson Mandela,Is easily distracted,1 to 5,43,3
Nelson Mandela,"Is sophisticated in art, music, or Literature",1 to 5,44,3
Martin Luther King Jr.,Is talkative,1 to 5,1,2
Martin Luther King Jr.,Tends to find fault with others,1 to 5,2,5
Martin Luther King Jr.,Does a thorough job,1 to 5,3,3
Martin Luther King Jr.,"Is depressed, blue",1 to 5,4,5
Martin Luther King Jr.,"Is original, comes up with new ideas",1 to 5,5,5
Martin Luther King Jr.,Is reserved,1 to 5,6,3
Martin Luther King Jr.,Is helpful and unselfish with others,1 to 5,7,1
Martin Luther King Jr.,Can be somewhat careless,1 to 5,8,3
Martin Luther King Jr.,"Is relaxed, handles stress well",1 to 5,9,5
Martin Luther King Jr.,Is curious about many different things,1 to 5,10,5
Martin Luther King Jr.,Is full of energy,1 to 5,11,1
Martin Luther King Jr.,Starts quarrels with others,1 to 5,12,5
Martin Luther King Jr.,Is a reliable worker,1 to 5,13,1
Martin Luther King Jr.,Can be tense,1 to 5,14,4
Martin Luther King Jr.,"Is ingenious, a deep thinker",1 to 5,15,3
Martin Luther King Jr.,Generates a lot of enthusiasm,1 to 5,16,5
Martin Luther King Jr.,Has a forgiving nature,1 to 5,17,4
Martin Luther King Jr.,Tends to be disorganized,1 to 5,18,4
Martin Luther King Jr.,Worries a lot,1 to 5,19,2
Martin Luther King Jr.,Has an active imagination,1 to 5,20,1
Martin Luther King Jr.,Tends to be quiet,1 to 5,21,3
Martin Luther King Jr.,Is generally trusting,1 to 5,22,4
Martin Luther King Jr.,Tends to be lazy,1 to 5,23,5
Martin Luther King Jr.,"Is emotionally stable, not easily upset",1 to 5,24,2
Martin Luther King Jr.,Is inventive,1 to 5,25,1
Martin Luther King Jr.,Has an assertive personality,1 to 5,26,1
Martin Luther King Jr.,Can be cold and aloof,1 to 5,27,3
Martin Luther King Jr.,Perseveres until the task is finished,1 to 5,28,3
Martin Luther King Jr.,Can be moody,1 to 5,29,5
Martin Luther King Jr.,"Values artistic, aesthetic experiences",1 to 5,30,5
Martin Luther King Jr.,"Is sometimes shy, inhibited",1 to 5,31,5
Martin Luther King Jr.,Is considerate and kind to almost everyone,1 to 5,32,3
Martin Luther King Jr.,Does things efficiently,1 to 5,33,4
Martin Luther King Jr.,Remains calm in tense situations,1 to 5,34,1
Martin Luther King Jr.,Prefers work that is routine,1 to 5,35,5
Martin Luther King Jr.,"Is outgoing, sociable",1 to 5,36,3
Martin Luther King Jr.,Is sometimes rude to others,1 to 5,37,3
Martin Luther King Jr.,Makes plans and follows through with them,1 to 5,38,4
Martin Luther King Jr.,Gets nervous easily,1 to 5,39,3
Martin Luther King Jr.,"Likes to reflect, play with ideas",1 to 5,40,5
Martin Luther King Jr.,Has few artistic interests,1 to 5,41,3
Martin Luther King Jr.,Likes to cooperate with others,1 to 5,42,5
Martin Luther King Jr.,Is easily distracted,1 to 5,43,4
Martin Luther King Jr.,"Is sophisticated in art, music, or Literature",1 to 5,44,3
Malala Yousafzai,Is talkative,1 to 5,1,5
Malala Yousafzai,Tends to find fault with others,1 to 5,2,3
Malala Yousafzai,Does a thorough job,1 to 5,3,5
Malala Yousafzai,"Is depressed, blue",1 to 5,4,2
Malala Yousafzai,"Is original, comes up with new ideas",1 to 5,5,3
Malala Yousafzai,Is reserved,1 to 5,6,3
Malala Yousafzai,Is helpful and unselfish with others,1 to 5,7,5
Malala Yousafzai,Can be somewhat careless,1 to 5,8,3
Malala Yousafzai,"Is relaxed, handles stress well",1 to 5,9,5
Malala Yousafzai,Is curious about many different things,1 to 5,10,2
Malala Yousafzai,Is full of energy,1 to 5,11,4
Malala Yousafzai,Starts quarrels with others,1 to 5,12,3
Malala Yousafzai,Is a reliable worker,1 to 5,13,5
Malala Yousafzai,Can be tense,1 to 5,14,5
Malala Yousafzai,"Is ingenious, a deep thinker",1 to 5,15,3
Malala Yousafzai,Generates a lot of enthusiasm,1 to 5,16,3
Malala Yousafzai,Has a forgiving nature,1 to 5,17,4
Malala Yousafzai,Tends to be disorganized,1 to 5,18,1
Malala Yousafzai,Worries a lot,1 to 5,19,3
Malala Yousafzai,Has an active imagination,1 to 5,20,3
Malala Yousafzai,Tends to be quiet,1 to 5,21,3
Malala Yousafzai,Is generally trusting,1 to 5,22,4
Malala Yousafzai,Tends to be lazy,1 to 5,23,1
Malala Yousafzai,"Is emotionally stable, not easily upset",1 to 5,24,4
Malala Yousafzai,Is inventive,1 to 5,25,5
Malala Yousafzai,Has an assertive personality,1 to 5,26,5
Malala Yousafzai,Can be cold and aloof,1 to 5,27,1
Malala Yousafzai,Perseveres until the task is finished,1 to 5,28,5
Malala Yousafzai,Can be moody,1 to 5,29,3
Malala Yousafzai,"Values artistic, aesthetic experiences",1 to 5,30,3
Malala Yousafzai,"Is sometimes shy, inhibited",1 to 5,31,4
Malala Yousafzai,Is considerate and kind to almost everyone,1 to 5,32,3
Malala Yousafzai,Does things efficiently,1 to 5,33,4
Malala Yousafzai,Remains calm in tense situations,1 to 5,34,4
Malala Yousafzai,Prefers work that is routine,1 to 5,35,2
Malala Yousafzai,"Is outgoing, sociable",1 to 5,36,5
Malala Yousafzai,Is sometimes rude to others,1 to 5,37,4
Malala Yousafzai,Makes plans and follows through with them,1 to 5,38,4
Malala Yousafzai,Gets nervous easily,1 to 5,39,2
Malala Yousafzai,"Likes to reflect, play with ideas",1 to 5,40,3
Malala Yousafzai,Has few artistic interests,1 to 5,41,3
Malala Yousafzai,Likes to cooperate with others,1 to 5,42,3
Malala Yousafzai,Is easily distracted,1 to 5,43,2
Malala Yousafzai,"Is sophisticated in art, music, or Literature",1 to 5,44,5
Aung San Suu Kyi,Is talkative,1 to 5,1,5
Aung San Suu Kyi,Tends to find fault with others,1 to 5,2,3
Aung San Suu Kyi,Does a thorough job,1 to 5,3,5
Aung San Suu Kyi,"Is depressed, blue",1 to 5,4,5
Aung San Suu Kyi,"Is original, comes up with new ideas",1 to 5,5,5
Aung San Suu Kyi,Is reserved,1 to 5,6,3
Aung San Suu Kyi,Is helpful and unselfish with others,1 to 5,7,3
Aung San Suu Kyi,Can be somewhat careless,1 to 5,8,3
Aung San Suu Kyi,"Is relaxed, handles stress well",1 to 5,9,3
Aung San Suu Kyi,Is curious about many different things,1 to 5,10,3
Aung San Suu Kyi,Is full of energy,1 to 5,11,1
Aung San Suu Kyi,Starts quarrels with others,1 to 5,12,4
Aung San Suu Kyi,Is a reliable worker,1 to 5,13,1
Aung San Suu Kyi,Can be tense,1 to 5,14,4
Aung San Suu Kyi,"Is ingenious, a deep thinker",1 to 5,15,3
Aung San Suu Kyi,Generates a lot of enthusiasm,1 to 5,16,5
Aung San Suu Kyi,Has a forgiving nature,1 to 5,17,5
Aung San Suu Kyi,Tends to be disorganized,1 to 5,18,5
Aung San Suu Kyi,Worries a lot,1 to 5,19,3
Aung San Suu Kyi,Has an active imagination,1 to 5,20,1
Aung San Suu Kyi,Tends to be quiet,1 to 5,21,1
Aung San Suu Kyi,Is generally trusting,1 to 5,22,1
Aung San Suu Kyi,Tends to be lazy,1 to 5,23,3
Aung San Suu Kyi,"Is emotionally stable, not easily upset",1 to 5,24,3
Aung San Suu Kyi,Is inventive,1 to 5,25,3
Aung San Suu Kyi,Has an assertive personality,1 to 5,26,5
Aung San Suu Kyi,Can be cold and aloof,1 to 5,27,4
Aung San Suu Kyi,Perseveres until the task is finished,1 to 5,28,4
Aung San Suu Kyi,Can be moody,1 to 5,29,5
Aung San Suu Kyi,"Values artistic, aesthetic experiences",1 to 5,30,5
Aung San Suu Kyi,"Is sometimes shy, inhibited",1 to 5,31,5
Aung San Suu Kyi,Is considerate and kind to almost everyone,1 to 5,32,3
Aung San Suu Kyi,Does things efficiently,1 to 5,33,2
Aung San Suu Kyi,Remains calm in tense situations,1 to 5,34,5
Aung San Suu Kyi,Prefers work that is routine,1 to 5,35,4
Aung San Suu Kyi,"Is outgoing, sociable",1 to 5,36,3
Aung San Suu Kyi,Is sometimes rude to others,1 to 5,37,5
Aung San Suu Kyi,Makes plans and follows through with them,1 to 5,38,5
Aung San Suu Kyi,Gets nervous easily,1 to 5,39,3
Aung San Suu Kyi,"Likes to reflect, play with ideas",1 to 5,40,3
Aung San Suu Kyi,Has few artistic interests,1 to 5,41,5
Aung San Suu Kyi,Likes to cooperate with others,1 to 5,42,3
Aung San Suu Kyi,Is easily distracted,1 to 5,43,4
Aung San Suu Kyi,"Is sophisticated in art, music, or Literature",1 to 5,44,3
Desmond Tutu,Is talkative,1 to 5,1,5
Desmond Tutu,Tends to find fault with others,1 to 5,2,3
Desmond Tutu,Does a thorough job,1 to 5,3,4
Desmond Tutu,"Is depressed, blue",1 to 5,4,1
Desmond Tutu,"Is original, comes up with new ideas",1 to 5,5,5
Desmond Tutu,Is reserved,1 to 5,6,5
Desmond Tutu,Is helpful and unselfish with others,1 to 5,7,5
Desmond Tutu,Can be somewhat careless,1 to 5,8,4
Desmond Tutu,"Is relaxed, handles stress well",1 to 5,9,1
Desmond Tutu,Is curious about many different things,1 to 5,10,5
Desmond Tutu,Is full of energy,1 to 5,11,5
Desmond Tutu,Starts quarrels with others,1 to 5,12,2
Desmond Tutu,Is a reliable worker,1 to 5,13,5
Desmond Tutu,Can be tense,1 to 5,14,5
Desmond Tutu,"Is ingenious, a deep thinker",1 to 5,15,2
Desmond Tutu,Generates a lot of enthusiasm,1 to 5,16,5
Desmond Tutu,Has a forgiving nature,1 to 5,17,5
Desmond Tutu,Tends to be disorganized,1 to 5,18,5
Desmond Tutu,Worries a lot,1 to 5,19,5
Desmond Tutu,Has an active imagination,1 to 5,20,2
Desmond Tutu,Tends to be quiet,1 to 5,21,4
Desmond Tutu,Is generally trusting,1 to 5,22,5
Desmond Tutu,Tends to be lazy,1 to 5,23,3
Desmond Tutu,"Is emotionally stable, not easily upset",1 to 5,24,5
Desmond Tutu,Is inventive,1 to 5,25,3
Desmond Tutu,Has an assertive personality,1 to 5,26,3
Desmond Tutu,Can be cold and aloof,1 to 5,27,5
Desmond Tutu,Perseveres until the task is finished,1 to 5,28,2
Desmond Tutu,Can be moody,1 to 5,29,3
Desmond Tutu,"Values artistic, aesthetic experiences",1 to 5,30,5
Desmond Tutu,"Is sometimes shy, inhibited",1 to 5,31,5
Desmond Tutu,Is considerate and kind to almost everyone,1 to 5,32,2
Desmond Tutu,Does things efficiently,1 to 5,33,2
Desmond Tutu,Remains calm in tense situations,1 to 5,34,5
Desmond Tutu,Prefers work that is routine,1 to 5,35,5
Desmond Tutu,"Is outgoing, sociable",1 to 5,36,5
Desmond Tutu,Is sometimes rude to others,1 to 5,37,5
Desmond Tutu,Makes plans and follows through with them,1 to 5,38,5
Desmond Tutu,Gets nervous easily,1 to 5,39,3
Desmond Tutu,"Likes to reflect, play with ideas",1 to 5,40,4
Desmond Tutu,Has few artistic interests,1 to 5,41,3
Desmond Tutu,Likes to cooperate with others,1 to 5,42,5
Desmond Tutu,Is easily distracted,1 to 5,43,3
Desmond Tutu,"Is sophisticated in art, music, or Literature",1 to 5,44,4
Eleanor Roosevelt,Is talkative,1 to 5,1,5
Eleanor Roosevelt,Tends to find fault with others,1 to 5,2,1
Eleanor Roosevelt,Does a thorough job,1 to 5,3,4
Eleanor Roosevelt,"Is depressed, blue",1 to 5,4,2
Eleanor Roosevelt,"Is original, comes up with new ideas",1 to 5,5,3
Eleanor Roosevelt,Is reserved,1 to 5,6,2
Eleanor Roosevelt,Is helpful and unselfish with others,1 to 5,7,5
Eleanor Roosevelt,Can be somewhat careless,1 to 5,8,5
Eleanor Roosevelt,"Is relaxed, handles stress well",1 to 5,9,4
Eleanor Roosevelt,Is curious about many different things,1 to 5,10,5
Eleanor Roosevelt,Is full of energy,1 to 5,11,3
Eleanor Roosevelt,Starts quarrels with others,1 to 5,12,1
Eleanor Roosevelt,Is a reliable worker,1 to 5,13,4
Eleanor Roosevelt,Can be tense,1 to 5,14,5
Eleanor Roosevelt,"Is ingenious, a deep thinker",1 to 5,15,3
Eleanor Roosevelt,Generates a lot of enthusiasm,1 to 5,16,5
Eleanor Roosevelt,Has a forgiving nature,1 to 5,17,5
Eleanor Roosevelt,Tends to be disorganized,1 to 5,18,3
Eleanor Roosevelt,Worries a lot,1 to 5,19,5
Eleanor Roosevelt,Has an active imagination,1 to 5,20,4
Eleanor Roosevelt,Tends to be quiet,1 to 5,21,1
Eleanor Roosevelt,Is generally trusting,1 to 5,22,3
Eleanor Roosevelt,Tends to be lazy,1 to 5,23,3
Eleanor Roosevelt,"Is emotionally stable, not easily upset",1 to 5,24,4
Eleanor Roosevelt,Is inventive,1 to 5,25,3
Eleanor Roosevelt,Has an assertive personality,1 to 5,26,4
Eleanor Roosevelt,Can be cold and aloof,1 to 5,27,3
Eleanor Roosevelt,Perseveres until the task is finished,1 to 5,28,5
Eleanor Roosevelt,Can be moody,1 to 5,29,3
Eleanor Roosevelt,"Values artistic, aesthetic experiences",1 to 5,30,5
Eleanor Roosevelt,"Is sometimes shy, inhibited",1 to 5,31,5
Eleanor Roosevelt,Is considerate and kind to almost everyone,1 to 5,32,3
Eleanor Roosevelt,Does things efficiently,1 to 5,33,5
Eleanor Roosevelt,Remains calm in tense situations,1 to 5,34,3
Eleanor Roosevelt,Prefers work that is routine,1 to 5,35,5
Eleanor Roosevelt,"Is outgoing, sociable",1 to 5,36,3
Eleanor Roosevelt,Is sometimes rude to others,1 to 5,37,3
Eleanor Roosevelt,Makes plans and follows through with them,1 to 5,38,4
Eleanor Roosevelt,Gets nervous easily,1 to 5,39,4
Eleanor Roosevelt,"Likes to reflect, play with ideas",1 to 5,40,2
Eleanor Roosevelt,Has few artistic interests,1 to 5,41,3
Eleanor Roosevelt,Likes to cooperate with others,1 to 5,42,3
Eleanor Roosevelt,Is easily distracted,1 to 5,43,1
Eleanor Roosevelt,"Is sophisticated in art, music, or Literature",1 to 5,44,3
Shirin Ebadi,Is talkative,1 to 5,1,3
Shirin Ebadi,Tends to find fault with others,1 to 5,2,3
Shirin Ebadi,Does a thorough job,1 to 5,3,3
Shirin Ebadi,"Is depressed, blue",1 to 5,4,5
Shirin Ebadi,"Is original, comes up with new ideas",1 to 5,5,3
Shirin Ebadi,Is reserved,1 to 5,6,5
Shirin Ebadi,Is helpful and unselfish with others,1 to 5,7,1
Shirin Ebadi,Can be somewhat careless,1 to 5,8,5
Shirin Ebadi,"Is relaxed, handles stress well",1 to 5,9,5
Shirin Ebadi,Is curious about many different things,1 to 5,10,1
Shirin Ebadi,Is full of energy,1 to 5,11,4
Shirin Ebadi,Starts quarrels with others,1 to 5,12,3
Shirin Ebadi,Is a reliable worker,1 to 5,13,5
Shirin Ebadi,Can be tense,1 to 5,14,2
Shirin Ebadi,"Is ingenious, a deep thinker",1 to 5,15,4
Shirin Ebadi,Generates a lot of enthusiasm,1 to 5,16,3
Shirin Ebadi,Has a forgiving nature,1 to 5,17,1
Shirin Ebadi,Tends to be disorganized,1 to 5,18,5
Shirin Ebadi,Worries a lot,1 to 5,19,5
Shirin Ebadi,Has an active imagination,1 to 5,20,2
Shirin Ebadi,Tends to be quiet,1 to 5,21,4
Shirin Ebadi,Is generally trusting,1 to 5,22,5
Shirin Ebadi,Tends to be lazy,1 to 5,23,3
Shirin Ebadi,"Is emotionally stable, not easily upset",1 to 5,24,2
Shirin Ebadi,Is inventive,1 to 5,25,5
Shirin Ebadi,Has an assertive personality,1 to 5,26,5
Shirin Ebadi,Can be cold and aloof,1 to 5,27,5
Shirin Ebadi,Perseveres until the task is finished,1 to 5,28,3
Shirin Ebadi,Can be moody,1 to 5,29,1
Shirin Ebadi,"Values artistic, aesthetic experiences",1 to 5,30,3
Shirin Ebadi,"Is sometimes shy, inhibited",1 to 5,31,5
Shirin Ebadi,Is considerate and kind to almost everyone,1 to 5,32,3
