ID,Name,DoB,count,source
http://www.wikidata.org/entity/Q1317,Osama bin Laden,1957-03-10 00:00:00+00:00,168.0,Terrorist
http://www.wikidata.org/entity/Q2821724,Abu Bakr al-Baghdadi,1971-07-28 00:00:00+00:00,94.0,Terrorist
http://www.wikidata.org/entity/Q44220,Anders Behring Breivik,1979-02-13 00:00:00+00:00,90.0,Terrorist
http://www.wikidata.org/entity/Q157280,Stepan Bandera,1909-01-01 00:00:00+00:00,76.0,Terrorist
http://www.wikidata.org/entity/Q318471,Nigel Farage,1964-04-03 00:00:00+00:00,73.0,Terrorist
http://www.wikidata.org/entity/Q222134,Ted Kaczynski,1942-05-22 00:00:00+00:00,72.0,Terrorist
http://www.wikidata.org/entity/Q104419,Joseph Kony,1961-01-01 00:00:00+00:00,53.0,Terrorist
http://www.wikidata.org/entity/Q222831,Carlos the Jackal,1949-10-12 00:00:00+00:00,47.0,Terrorist
http://www.wikidata.org/entity/Q311669,Shoko Asahara,1955-03-02 00:00:00+00:00,47.0,Terrorist
http://www.wikidata.org/entity/Q139696,Fanny Kaplan,1890-02-10 00:00:00+00:00,45.0,Terrorist
http://www.wikidata.org/entity/Q220850,Timothy McVeigh,1968-04-23 00:00:00+00:00,45.0,Terrorist
http://www.wikidata.org/entity/Q319068,Khalid Sheikh Mohammed,1964-03-01 00:00:00+00:00,45.0,Terrorist
http://www.wikidata.org/entity/Q204016,Velupillai Prabhakaran,1954-11-26 00:00:00+00:00,44.0,Terrorist
http://www.wikidata.org/entity/Q22690797,Yahya Sinwar,1962-10-29 00:00:00+00:00,41.0,Terrorist
http://www.wikidata.org/entity/Q76870,Andreas Baader,1943-05-06 00:00:00+00:00,40.0,Terrorist
http://www.wikidata.org/entity/Q110067,Mohamed Atta,1968-09-01 00:00:00+00:00,37.0,Terrorist
http://www.wikidata.org/entity/Q381859,Boris Savinkov,1879-01-31 00:00:00+00:00,34.0,Terrorist
http://www.wikidata.org/entity/Q21503533,Salah Abdeslam,1989-09-15 00:00:00+00:00,34.0,Terrorist
http://www.wikidata.org/entity/Q65123,Gudrun Ensslin,1940-08-15 00:00:00+00:00,33.0,Terrorist
http://www.wikidata.org/entity/Q317709,Luigi Lucheni,1873-04-22 00:00:00+00:00,32.0,Terrorist
http://www.wikidata.org/entity/Q369998,Ramzi Yousef,1967-05-20 00:00:00+00:00,28.0,Terrorist
http://www.wikidata.org/entity/Q482413,An Jung-geun,1879-09-02 00:00:00+00:00,28.0,Terrorist
http://www.wikidata.org/entity/Q553191,Dawood Ibrahim,1955-12-26 00:00:00+00:00,28.0,Terrorist
http://www.wikidata.org/entity/Q171930,Yevno Azef,1869-01-01 00:00:00+00:00,27.0,Terrorist
http://www.wikidata.org/entity/Q461846,Avraham Stern,1907-12-23 00:00:00+00:00,27.0,Terrorist
http://www.wikidata.org/entity/Q467961,Assata Shakur,1947-07-16 00:00:00+00:00,25.0,Terrorist
http://www.wikidata.org/entity/Q21499517,Abdelhamid Abaaoud,1987-04-08 00:00:00+00:00,25.0,Terrorist
http://www.wikidata.org/entity/Q1336472,Joseph Paul Franklin,1950-04-13 00:00:00+00:00,22.0,Terrorist
http://www.wikidata.org/entity/Q1353499,Otelo Saraiva de Carvalho,1936-08-31 00:00:00+00:00,22.0,Terrorist
http://www.wikidata.org/entity/Q700838,Marwan al-Shehhi,1978-05-09 00:00:00+00:00,21.0,Terrorist
http://www.wikidata.org/entity/Q1111411,Rodolfo Walsh,1927-01-09 00:00:00+00:00,20.0,Terrorist
http://www.wikidata.org/entity/Q317494,Abdulaziz al-Omari,1979-05-28 00:00:00+00:00,20.0,Terrorist
http://www.wikidata.org/entity/Q335246,Abu Qatada,1960-07-01 00:00:00+00:00,20.0,Terrorist
http://www.wikidata.org/entity/Q510981,Khalil al-Wazir,1935-10-10 00:00:00+00:00,20.0,Terrorist
http://www.wikidata.org/entity/Q2414493,Wail al-Shehri,1973-07-31 00:00:00+00:00,19.0,Terrorist
http://www.wikidata.org/entity/Q2529866,Waleed al-Shehri,1978-12-20 00:00:00+00:00,19.0,Terrorist
http://www.wikidata.org/entity/Q4525679,Yasin Malik,1966-04-03 00:00:00+00:00,19.0,Terrorist
http://www.wikidata.org/entity/Q504467,Luis Posada Carriles,1928-02-15 00:00:00+00:00,19.0,Terrorist
http://www.wikidata.org/entity/Q623326,Aquilino Ribeiro,1885-09-13 00:00:00+00:00,19.0,Terrorist
http://www.wikidata.org/entity/Q308283,Abdolmalek Rigi,1979-01-01 00:00:00+00:00,18.0,Terrorist
http://www.wikidata.org/entity/Q721177,Peter Arshinov,1887-01-01 00:00:00+00:00,18.0,Terrorist
http://www.wikidata.org/entity/Q18193736,Abu Ali al-Anbari,1959-10-01 00:00:00+00:00,18.0,Terrorist
http://www.wikidata.org/entity/Q1372194,Stefano Delle Chiaie,1936-09-13 00:00:00+00:00,17.0,Terrorist
http://www.wikidata.org/entity/Q1758581,Mario Moretti,1946-01-16 00:00:00+00:00,17.0,Terrorist
http://www.wikidata.org/entity/Q2415488,Ignacy Hryniewiecki,1856-06-17 00:00:00+00:00,17.0,Terrorist
http://www.wikidata.org/entity/Q513250,Eric Rudolph,1966-09-19 00:00:00+00:00,17.0,Terrorist
http://www.wikidata.org/entity/Q546520,Sergey Stepnyak-Kravchinsky,1851-07-13 00:00:00+00:00,17.0,Terrorist
http://www.wikidata.org/entity/Q11835959,Dzhokhar Tsarnaev,1993-07-22 00:00:00+00:00,16.0,Terrorist
http://www.wikidata.org/entity/Q1358406,Renato Curcio,1941-09-23 00:00:00+00:00,15.0,Terrorist
http://www.wikidata.org/entity/Q2702005,Fayez Banihammad,1977-03-19 00:00:00+00:00,15.0,Terrorist
http://www.wikidata.org/entity/Q7402658,Sajida Mubarak Atrous al-Rishawi,1970-03-01 00:00:00+00:00,15.0,Terrorist
http://www.wikidata.org/entity/Q470722,Noordin Mohammad Top,1968-08-11 00:00:00+00:00,15.0,Terrorist
http://www.wikidata.org/entity/Q983843,Umar Farouk Abdulmutallab,1986-12-22 00:00:00+00:00,15.0,Terrorist
http://www.wikidata.org/entity/Q1056753,Cesare Battisti,1954-12-18 00:00:00+00:00,14.0,Terrorist
http://www.wikidata.org/entity/Q1755972,Stepan Khalturin,1857-01-02 00:00:00+00:00,14.0,Terrorist
http://www.wikidata.org/entity/Q2719766,Khalid al-Mihdhar,1975-05-16 00:00:00+00:00,14.0,Terrorist
http://www.wikidata.org/entity/Q2821436,Abdullah Ahmed Abdullah,1963-01-01 00:00:00+00:00,14.0,Terrorist
http://www.wikidata.org/entity/Q659976,Ramzi bin al-Shibh,1972-05-01 00:00:00+00:00,14.0,Terrorist
http://www.wikidata.org/entity/Q813212,Beate Zschäpe,1975-01-02 00:00:00+00:00,14.0,Terrorist
http://www.wikidata.org/entity/Q18193734,Abu Muslim al-Turkmani,1959-01-01 00:00:00+00:00,14.0,Terrorist
http://www.wikidata.org/entity/Q1354768,Terry Nichols,1955-04-01 00:00:00+00:00,13.0,Terrorist
http://www.wikidata.org/entity/Q2005398,Nur-Pashi Kulayev,1980-10-28 00:00:00+00:00,13.0,Terrorist
http://www.wikidata.org/entity/Q3493692,Ahmed al-Nami,1977-12-07 00:00:00+00:00,13.0,Terrorist
http://www.wikidata.org/entity/Q6783838,Masood Azhar,1968-07-10 00:00:00+00:00,13.0,Terrorist
http://www.wikidata.org/entity/Q922708,Bruce Edwards Ivins,1946-04-22 00:00:00+00:00,13.0,Terrorist
http://www.wikidata.org/entity/Q25905081,Mohamed Lahouaiej-Bouhlel,1985-01-03 00:00:00+00:00,13.0,Terrorist
http://www.wikidata.org/entity/Q1679623,Yakov Blumkin,1898-01-01 00:00:00+00:00,12.0,Terrorist
http://www.wikidata.org/entity/Q2389611,Vladimir Arutyunian,1978-03-12 00:00:00+00:00,12.0,Terrorist
http://www.wikidata.org/entity/Q11836274,Tamerlan Tsarnaev,1986-10-21 00:00:00+00:00,12.0,Terrorist
http://www.wikidata.org/entity/Q1072877,Margherita Cagol,1945-04-08 00:00:00+00:00,11.0,Terrorist
http://www.wikidata.org/entity/Q1930632,Richard Reid,1974-08-12 00:00:00+00:00,11.0,Terrorist
http://www.wikidata.org/entity/Q2042506,Jegor Sozonov,1879-06-07 00:00:00+00:00,11.0,Terrorist
http://www.wikidata.org/entity/Q2394024,Hagop Hagopian,1951-01-01 00:00:00+00:00,11.0,Terrorist
http://www.wikidata.org/entity/Q3336251,Abu Suleiman al-Naser,1953-01-01 00:00:00+00:00,11.0,Terrorist
http://www.wikidata.org/entity/Q3634588,Barbara Balzerani,1949-01-16 00:00:00+00:00,11.0,Terrorist
http://www.wikidata.org/entity/Q11537225,Satoshi Kirishima,1954-01-09 00:00:00+00:00,11.0,Terrorist
http://www.wikidata.org/entity/Q67475,Horst Söhnlein,1942-10-13 00:00:00+00:00,11.0,Terrorist
http://www.wikidata.org/entity/Q450052,Mounir el-Motassadeq,1974-04-03 00:00:00+00:00,11.0,Terrorist
http://www.wikidata.org/entity/Q922385,Alberto Franceschini,1947-10-26 00:00:00+00:00,11.0,Terrorist
http://www.wikidata.org/entity/Q3813261,Edith Lagos,1962-11-27 00:00:00+00:00,10.0,Terrorist
http://www.wikidata.org/entity/Q4087579,Anastasia Bitsenko,1875-10-29 00:00:00+00:00,10.0,Terrorist
http://www.wikidata.org/entity/Q78424,Wilfried Böse,1949-02-17 00:00:00+00:00,10.0,Terrorist
http://www.wikidata.org/entity/Q606291,Comrade Artemio,1965-09-08 00:00:00+00:00,10.0,Terrorist
http://www.wikidata.org/entity/Q644394,Víctor Polay,1951-04-06 00:00:00+00:00,10.0,Terrorist
http://www.wikidata.org/entity/Q755858,Atiyah Abd al-Rahman,1970-01-01 00:00:00+00:00,10.0,Terrorist
http://www.wikidata.org/entity/Q1264305,Iñaki de Juana Chaos,1955-09-21 00:00:00+00:00,9.0,Terrorist
http://www.wikidata.org/entity/Q4777638,António Sampaio da Nóvoa,1954-12-12 00:00:00+00:00,9.0,Terrorist
http://www.wikidata.org/entity/Q5797563,Dairo Antonio Úsuga David,1971-09-15 00:00:00+00:00,9.0,Terrorist
http://www.wikidata.org/entity/Q6702031,Luke Helder,1981-05-05 00:00:00+00:00,9.0,Terrorist
http://www.wikidata.org/entity/Q73155,Magdalena Kopp,1948-04-02 00:00:00+00:00,9.0,Terrorist
http://www.wikidata.org/entity/Q153246,Francisco Javier López Peña,1958-05-30 00:00:00+00:00,9.0,Terrorist
http://www.wikidata.org/entity/Q468944,Souhaila Andrawes,1953-03-28 00:00:00+00:00,9.0,Terrorist
http://www.wikidata.org/entity/Q930534,Samuel Byck,1930-01-30 00:00:00+00:00,9.0,Terrorist
http://www.wikidata.org/entity/Q965667,Miguel Garikoitz Aspiazu Rubina,1973-07-06 00:00:00+00:00,9.0,Terrorist
http://www.wikidata.org/entity/Q17279284,Abu Waheeb,1986-01-01 00:00:00+00:00,9.0,Terrorist
http://www.wikidata.org/entity/Q18745068,Amedy Coulibaly,1982-02-27 00:00:00+00:00,9.0,Terrorist
http://www.wikidata.org/entity/Q3775801,Manuel Pardiñas,1886-01-01 00:00:00+00:00,8.0,Terrorist
http://www.wikidata.org/entity/Q3817131,Elena Iparraguirre Revoredo,1947-09-14 00:00:00+00:00,8.0,Terrorist
http://www.wikidata.org/entity/Q4007877,Valerio Fioravanti,1958-03-28 00:00:00+00:00,8.0,Terrorist
http://www.wikidata.org/entity/Q4405108,Said Buryatsky,1982-02-10 00:00:00+00:00,8.0,Terrorist
http://www.wikidata.org/entity/Q96863,Inge Viett,1944-01-12 00:00:00+00:00,8.0,Terrorist
http://www.wikidata.org/entity/Q123579,Marco Camenisch,1952-01-21 00:00:00+00:00,8.0,Terrorist
http://www.wikidata.org/entity/Q793479,Azahari Husin,1957-09-14 00:00:00+00:00,8.0,Terrorist
http://www.wikidata.org/entity/Q109721275,José Macias Villamar,1979-09-30 00:00:00+00:00,8.0,Terrorist
http://www.wikidata.org/entity/Q2617534,Thenmozhi Rajaratnam,1974-01-01 00:00:00+00:00,7.0,Terrorist
http://www.wikidata.org/entity/Q2643843,Alexandros Giotopoulos,1944-01-01 00:00:00+00:00,7.0,Terrorist
http://www.wikidata.org/entity/Q187447,Pablo Escobar,1949-12-01 00:00:00+00:00,102.0,Druglord
http://www.wikidata.org/entity/Q5951723,Juan Orlando Hernández,1968-10-28 00:00:00+00:00,54.0,Druglord
http://www.wikidata.org/entity/Q456321,Joaquín Guzmán Loera,1957-04-04 00:00:00+00:00,53.0,Druglord
http://www.wikidata.org/entity/Q36804,Eazy-E,1964-09-07 00:00:00+00:00,51.0,Druglord
http://www.wikidata.org/entity/Q208357,Lucky Luciano,1897-11-24 00:00:00+00:00,48.0,Druglord
http://www.wikidata.org/entity/Q312688,John Holmes,1944-08-08 00:00:00+00:00,34.0,Druglord
http://www.wikidata.org/entity/Q1621643,Miguel Emmanuel Figueroa Pérez,1946-01-08 00:00:00+00:00,30.0,Druglord
http://www.wikidata.org/entity/Q212496,Tommaso Buscetta,1928-07-13 00:00:00+00:00,28.0,Druglord
http://www.wikidata.org/entity/Q509644,Griselda Blanco,1943-02-15 00:00:00+00:00,27.0,Druglord
http://www.wikidata.org/entity/Q354186,Steve Francis,1977-02-21 00:00:00+00:00,27.0,Druglord
http://www.wikidata.org/entity/Q558354,Henry Hill,1943-06-11 00:00:00+00:00,27.0,Druglord
http://www.wikidata.org/entity/Q452109,Amado Carrillo ( el señor de los cielos),1956-12-17 00:00:00+00:00,25.0,Druglord
http://www.wikidata.org/entity/Q537498,Vito Genovese,1897-11-21 00:00:00+00:00,25.0,Druglord
http://www.wikidata.org/entity/Q354047,George Jung,1942-08-06 00:00:00+00:00,23.0,Druglord
http://www.wikidata.org/entity/Q366664,Sam Jones,1983-04-29 00:00:00+00:00,22.0,Druglord
http://www.wikidata.org/entity/Q441241,Frank Lucas,1930-09-09 00:00:00+00:00,22.0,Druglord
http://www.wikidata.org/entity/Q241669,Nancy Spungen,1958-02-27 00:00:00+00:00,21.0,Druglord
http://www.wikidata.org/entity/Q713421,Khun Sa,1934-02-22 00:00:00+00:00,20.0,Druglord
http://www.wikidata.org/entity/Q250539,Edward Bunker,1933-12-31 00:00:00+00:00,20.0,Druglord
http://www.wikidata.org/entity/Q326239,Barry Seal,1939-07-16 00:00:00+00:00,20.0,Druglord
http://www.wikidata.org/entity/Q1442404,Rafael Caro Quintero,1952-10-24 00:00:00+00:00,19.0,Druglord
http://www.wikidata.org/entity/Q6084644,Ismael Zambada Garcia,1948-01-01 00:00:00+00:00,18.0,Druglord
http://www.wikidata.org/entity/Q2254048,Miguel Rodríguez Orejuela,1943-08-15 00:00:00+00:00,18.0,Druglord
http://www.wikidata.org/entity/Q709866,Joseph Valachi,1903-09-22 00:00:00+00:00,17.0,Druglord
http://www.wikidata.org/entity/Q932705,David Jenkins,1952-05-25 00:00:00+00:00,17.0,Druglord
http://www.wikidata.org/entity/Q1631875,Howard Marks,1945-08-13 00:00:00+00:00,17.0,Druglord
http://www.wikidata.org/entity/Q172474,Ricardo Londoño,1949-08-08 00:00:00+00:00,16.0,Druglord
http://www.wikidata.org/entity/Q1043820,Carmine Galante,1910-02-21 00:00:00+00:00,16.0,Druglord
http://www.wikidata.org/entity/Q1240227,Joe Profaci,1897-10-02 00:00:00+00:00,16.0,Druglord
http://www.wikidata.org/entity/Q1351501,Gilberto Rodríguez Orejuela,1939-01-30 00:00:00+00:00,15.0,Druglord
http://www.wikidata.org/entity/Q302061,Carlos Lehder,1949-09-07 00:00:00+00:00,15.0,Druglord
http://www.wikidata.org/entity/Q5889629,Gonzalo Gaviria,1946-12-25 00:00:00+00:00,15.0,Druglord
http://www.wikidata.org/entity/Q1332591,Ellsworth Raymond Johnson,1905-10-31 00:00:00+00:00,15.0,Druglord
http://www.wikidata.org/entity/Q5394172,Ernesto Fonseca Carrillo,1942-02-26 00:00:00+00:00,14.0,Druglord
http://www.wikidata.org/entity/Q640300,"Greg ""Cadillac"" Anderson",1964-06-22 00:00:00+00:00,14.0,Druglord
http://www.wikidata.org/entity/Q703958,Yoshio Kodama,1911-02-18 00:00:00+00:00,14.0,Druglord
http://www.wikidata.org/entity/Q969855,James Burke,1931-07-05 00:00:00+00:00,14.0,Druglord
http://www.wikidata.org/entity/Q1028724,Cameron Douglas,1978-12-13 00:00:00+00:00,14.0,Druglord
http://www.wikidata.org/entity/Q2567039,William Bedford,1963-12-14 00:00:00+00:00,13.0,Druglord
http://www.wikidata.org/entity/Q222862,2 Pistols,1983-06-11 00:00:00+00:00,13.0,Druglord
http://www.wikidata.org/entity/Q723169,Jesse James Hollywood,1980-01-28 00:00:00+00:00,13.0,Druglord
http://www.wikidata.org/entity/Q5930952,Jhon Jairo Velásquez,1962-04-15 00:00:00+00:00,13.0,Druglord
http://www.wikidata.org/entity/Q3810575,José Santacruz Londoños,1943-10-01 00:00:00+00:00,12.0,Druglord
http://www.wikidata.org/entity/Q453260,Deniz Seki,1970-07-01 00:00:00+00:00,12.0,Druglord
http://www.wikidata.org/entity/Q555661,Miguel Treviño Morales,1973-11-18 00:00:00+00:00,12.0,Druglord
http://www.wikidata.org/entity/Q783334,Diego Osorio,1970-07-21 00:00:00+00:00,12.0,Druglord
http://www.wikidata.org/entity/Q16090103,Murray Riley,1925-10-05 00:00:00+00:00,12.0,Druglord
http://www.wikidata.org/entity/Q2706794,Michele Greco,1924-05-12 00:00:00+00:00,11.0,Druglord
http://www.wikidata.org/entity/Q329722,Fabio Ochoa Vásquez,1957-05-02 00:00:00+00:00,11.0,Druglord
http://www.wikidata.org/entity/Q3788151,Hélmer Herrera Buitrago,1951-08-24 00:00:00+00:00,11.0,Druglord
http://www.wikidata.org/entity/Q1976742,Ramón Arellano Félix,1964-08-31 00:00:00+00:00,11.0,Druglord
http://www.wikidata.org/entity/Q420218,Akmal Shaikh,1956-04-05 00:00:00+00:00,11.0,Druglord
http://www.wikidata.org/entity/Q548453,Jerome Bettis,1972-02-16 00:00:00+00:00,11.0,Druglord
http://www.wikidata.org/entity/Q630059,Heriberto Lazcano Lazcano,1974-12-25 00:00:00+00:00,11.0,Druglord
http://www.wikidata.org/entity/Q982861,Osiel Cárdenas Guillén,1967-05-18 00:00:00+00:00,11.0,Druglord
http://www.wikidata.org/entity/Q1338001,Roy DeMeo,1940-09-07 00:00:00+00:00,11.0,Druglord
http://www.wikidata.org/entity/Q1387480,Van Tuong Nguyen,1980-08-17 00:00:00+00:00,11.0,Druglord
http://www.wikidata.org/entity/Q1086587,Christopher Coke,1969-03-13 00:00:00+00:00,10.0,Druglord
http://www.wikidata.org/entity/Q1391135,Nazario Moreno Rodríguez,1970-03-08 00:00:00+00:00,10.0,Druglord
http://www.wikidata.org/entity/Q330723,Michael Nunn,1963-04-14 00:00:00+00:00,10.0,Druglord
http://www.wikidata.org/entity/Q3749916,Francesco Di Carlo,1941-02-18 00:00:00+00:00,10.0,Druglord
http://www.wikidata.org/entity/Q4083345,Héctor Beltrán Leyva,1965-02-15 00:00:00+00:00,10.0,Druglord
http://www.wikidata.org/entity/Q4317352,Juan Nepomuceno Guerra Cárdenas,1915-07-18 00:00:00+00:00,10.0,Druglord
http://www.wikidata.org/entity/Q17991962,Leo Sharp,1924-05-07 00:00:00+00:00,10.0,Druglord
http://www.wikidata.org/entity/Q28858771,Nemesio Oseguera Cervantes,1966-07-17 00:00:00+00:00,10.0,Druglord
http://www.wikidata.org/entity/Q693462,Nicky Barnes,1933-10-15 00:00:00+00:00,9.0,Druglord
http://www.wikidata.org/entity/Q3241051,Schapelle Corby,1977-07-10 00:00:00+00:00,9.0,Druglord
http://www.wikidata.org/entity/Q4059774,Pablo Acosta Villarreal,1937-01-26 00:00:00+00:00,9.0,Druglord
http://www.wikidata.org/entity/Q572992,Anthony Casso,1942-05-21 00:00:00+00:00,9.0,Druglord
http://www.wikidata.org/entity/Q4342811,Héctor Luis Palma Salazar Hueco,1962-08-25 00:00:00+00:00,9.0,Druglord
http://www.wikidata.org/entity/Q7087224,Olive Yang,1927-06-24 00:00:00+00:00,9.0,Druglord
http://www.wikidata.org/entity/Q71848197,Ovidio Guzmán López,1990-03-29 00:00:00+00:00,9.0,Druglord
http://www.wikidata.org/entity/Q2880142,Rafael Aguilar Guajardo,1950-01-01 00:00:00+00:00,8.0,Druglord
http://www.wikidata.org/entity/Q3048371,Eduardo Ravelo,1968-10-13 00:00:00+00:00,8.0,Druglord
http://www.wikidata.org/entity/Q963978,Ignacio Coronel Villarreal,1954-02-01 00:00:00+00:00,8.0,Druglord
http://www.wikidata.org/entity/Q4801748,Arturo Guzmán Decena,1976-01-13 00:00:00+00:00,8.0,Druglord
http://www.wikidata.org/entity/Q1744169,Klaas Bruinsma,1953-10-06 00:00:00+00:00,8.0,Druglord
http://www.wikidata.org/entity/Q457565,Paul Carbone,1894-02-01 00:00:00+00:00,8.0,Druglord
http://www.wikidata.org/entity/Q6252161,"John Paul, Sr.",1939-12-03 00:00:00+00:00,8.0,Druglord
http://www.wikidata.org/entity/Q6299593,Juan David Ochoa Vásquez,1949-04-13 00:00:00+00:00,8.0,Druglord
http://www.wikidata.org/entity/Q365054,Adolfo Constanzo,1962-11-01 00:00:00+00:00,8.0,Druglord
http://www.wikidata.org/entity/Q4756586,Andrew Chan,1984-01-12 00:00:00+00:00,8.0,Druglord
http://www.wikidata.org/entity/Q7159461,Pedro Avilés Pérez,1943-04-11 00:00:00+00:00,8.0,Druglord
http://www.wikidata.org/entity/Q713457,Lo Hsing Han,1935-09-25 00:00:00+00:00,8.0,Druglord
http://www.wikidata.org/entity/Q1438480,Vito Rizzuto,1946-02-21 00:00:00+00:00,8.0,Druglord
http://www.wikidata.org/entity/Q1618045,Victor Amuso,1934-01-01 00:00:00+00:00,8.0,Druglord
http://www.wikidata.org/entity/Q11686460,Juan García Ábrego,1944-09-13 00:00:00+00:00,8.0,Druglord
http://www.wikidata.org/entity/Q24004775,Emma Luciana Aispuro,1989-07-02 00:00:00+00:00,8.0,Druglord
http://www.wikidata.org/entity/Q3080711,South Park Mexican,1970-10-05 00:00:00+00:00,7.0,Druglord
http://www.wikidata.org/entity/Q1284192,Edgar Valdez Villarreal,1973-08-11 00:00:00+00:00,7.0,Druglord
http://www.wikidata.org/entity/Q337589,Diego Murillo Bejarano,1961-02-23 00:00:00+00:00,7.0,Druglord
http://www.wikidata.org/entity/Q4083884,Benjamín Arellano Félix,1952-03-12 00:00:00+00:00,7.0,Druglord
http://www.wikidata.org/entity/Q1850406,Arturo Beltrán Leyva,1961-09-27 00:00:00+00:00,7.0,Druglord
http://www.wikidata.org/entity/Q3700208,William Leonard Pickard,1945-10-21 00:00:00+00:00,7.0,Druglord
http://www.wikidata.org/entity/Q365271,Barry Mills,1948-07-07 00:00:00+00:00,7.0,Druglord
http://www.wikidata.org/entity/Q445742,Angie  Sanclemente,1979-05-25 00:00:00+00:00,7.0,Druglord
http://www.wikidata.org/entity/Q555120,Jorge Eduardo Costilla Sánchez,1971-08-01 00:00:00+00:00,7.0,Druglord
http://www.wikidata.org/entity/Q4142962,Servando Gómez Martínez,1966-02-06 00:00:00+00:00,7.0,Druglord
http://www.wikidata.org/entity/Q6949322,Myuran Sukumaran,1981-04-17 00:00:00+00:00,7.0,Druglord
http://www.wikidata.org/entity/Q963940,Antonio Cárdenas Guillén,1962-03-05 00:00:00+00:00,7.0,Druglord
http://www.wikidata.org/entity/Q984971,Oury Jalloh,1969-01-01 00:00:00+00:00,7.0,Druglord
http://www.wikidata.org/entity/Q1451196,François Spirito,1900-01-22 00:00:00+00:00,7.0,Druglord
http://www.wikidata.org/entity/Q1501400,Gene Gotti,1946-01-01 00:00:00+00:00,7.0,Druglord
http://www.wikidata.org/entity/Q9011609,Txutxi,1973-01-07 00:00:00+00:00,7.0,Druglord
http://www.wikidata.org/entity/Q12312145,Francisco Javier Arellano Félix,1969-12-11 00:00:00+00:00,7.0,Druglord
http://www.wikidata.org/entity/Q13194967,Enrique Plancarte Solís,1970-09-14 00:00:00+00:00,7.0,Druglord
