ID,Name,DoB,count,DoB_year
http://www.wikidata.org/entity/Q528265,Lin Hwai-min,1947-02-19,7,1947.0
http://www.wikidata.org/entity/Q546352,Aniceto Guterres Lopes,1967-04-16,7,1967.0
http://www.wikidata.org/entity/Q2117500,Puey Ungpakorn,1916-03-09,7,1916.0
http://www.wikidata.org/entity/Q2448893,Antonio Fortich,1913-08-11,7,1913.0
http://www.wikidata.org/entity/Q2760228,Tribhuvandas Kishibhai Patel,1903-10-22,7,1903.0
http://www.wikidata.org/entity/Q8064319,Zafrullah Chowdhury,1941-12-27,7,1941.0
http://www.wikidata.org/entity/Q12435960,Nileema Mishra,1972-01-01,7,1972.0
http://www.wikidata.org/entity/Q15643938,Amitabha Chowdhury,1927-11-11,7,1927.0
http://www.wikidata.org/entity/Q5367634,Elsie Tu,1913-06-02,7,1913.0
http://www.wikidata.org/entity/Q6787620,Matiur Rahman,1946-01-02,7,1946.0
http://www.wikidata.org/entity/Q7446718,Seiichi Tobata,1899-01-01,7,1899.0
http://www.wikidata.org/entity/Q8045741,Y. C. James Yen,1890-01-01,7,1890.0
http://www.wikidata.org/entity/Q465066,Nguyen Lac Hoa,1908-01-01,6,1908.0
http://www.wikidata.org/entity/Q2138776,Francisca Reyes-Aquino,1899-03-09,6,1899.0
http://www.wikidata.org/entity/Q2673599,Grace Padaca,1963-10-25,6,1963.0
http://www.wikidata.org/entity/Q2748509,P. K. Sethi,1927-11-28,6,1927.0
http://www.wikidata.org/entity/Q3038107,Conchita Carpio-Morales,1941-06-19,6,1941.0
http://www.wikidata.org/entity/Q104422439,Mary Rutnam,1873-06-02,6,1873.0
http://www.wikidata.org/entity/Q3534869,W. D. Amaradeva,1927-12-05,6,1927.0
http://www.wikidata.org/entity/Q3536870,K. V. Subbanna,1932-02-20,6,1932.0
http://www.wikidata.org/entity/Q3595147,Prakash Amte,1948-12-26,6,1948.0
http://www.wikidata.org/entity/Q4665712,Abdul Samad Ismail,1924-04-18,6,1924.0
http://www.wikidata.org/entity/Q4665912,Abdullah Abu Sayeed,1940-07-25,6,1940.0
http://www.wikidata.org/entity/Q5407878,Eugenia Apostol,1925-09-29,6,1925.0
http://www.wikidata.org/entity/Q6584188,Mechai Viravaidya,1941-01-17,6,1941.0
http://www.wikidata.org/entity/Q6732717,Mahabir Pun,1955-01-22,6,1955.0
http://www.wikidata.org/entity/Q7820699,Ton That Thien,1924-09-22,6,1924.0
http://www.wikidata.org/entity/Q430319,Henning Holck-Larsen,1907-07-04,5,1907.0
http://www.wikidata.org/entity/Q869917,Fua Haripitak,1910-04-22,5,1910.0
http://www.wikidata.org/entity/Q1577210,Lim Kim San,1916-11-30,5,1916.0
http://www.wikidata.org/entity/Q1748265,Yukiharu Miki,1903-05-01,5,1903.0
http://www.wikidata.org/entity/Q1908578,Angel Alcala,1929-03-01,5,1929.0
http://www.wikidata.org/entity/Q11416818,Wu Qing,1937-11-09,5,1937.0
http://www.wikidata.org/entity/Q11531333,Shigeharu Matsumoto,1899-10-02,5,1899.0
http://www.wikidata.org/entity/Q16258713,Tri Mumpuni,1964-08-06,5,1964.0
http://www.wikidata.org/entity/Q3595176,Deep Joshi,1947-01-01,5,1947.0
http://www.wikidata.org/entity/Q4681493,Adeebul Hasan Rizvi,1938-09-11,5,1938.0
http://www.wikidata.org/entity/Q4836963,B. G. Verghese,1926-06-21,5,1926.0
http://www.wikidata.org/entity/Q4900394,Bezwada Wilson,1966-01-01,5,1966.0
http://www.wikidata.org/entity/Q4921876,Genevieve Caulfield,1888-05-08,5,1888.0
http://www.wikidata.org/entity/Q6749462,Manibhai Desai,1920-04-27,5,1920.0
http://www.wikidata.org/entity/Q7672738,Ta-You Wu,1907-09-27,5,1907.0
http://www.wikidata.org/entity/Q430982,Prateep Ungsongtham Hata,1952-08-09,4,1952.0
http://www.wikidata.org/entity/Q999260,LaSalle Ishii,1955-10-19,4,1955.0
http://www.wikidata.org/entity/Q2855021,Arturo Alcaraz,1916-03-21,4,1916.0
http://www.wikidata.org/entity/Q3032168,Dita Indah Sari,1972-12-30,4,1972.0
http://www.wikidata.org/entity/Q10956135,Laxminarayan Ramdas,1933-09-05,4,1933.0
http://www.wikidata.org/entity/Q11586836,Yoshiaki Ishizawa,1937-09-19,4,1937.0
http://www.wikidata.org/entity/Q11615495,Yasuji Hanamori,1911-10-25,4,1911.0
http://www.wikidata.org/entity/Q11678307,Hiroshi Kuroki,1907-02-10,4,1907.0
http://www.wikidata.org/entity/Q12521107,Teten Masduki,1963-05-06,4,1963.0
http://www.wikidata.org/entity/Q16180430,Pomnyun,1953-04-11,4,1953.0
http://www.wikidata.org/entity/Q16729151,Ananda Galappatti,,4,
http://www.wikidata.org/entity/Q20742881,Anshu Gupta,1970-01-01,4,1970.0
http://www.wikidata.org/entity/Q22959120,Ligaya Fernando-Amilbangsa,1943-01-01,4,1943.0
http://www.wikidata.org/entity/Q3179272,Jirō Kawakita,1920-11-01,4,1920.0
http://www.wikidata.org/entity/Q3200891,Kyaw Thu,1959-11-02,4,1959.0
http://www.wikidata.org/entity/Q3573081,Yu Xiaogang,,4,
http://www.wikidata.org/entity/Q4762449,Angela Gomes,1952-07-16,4,1952.0
http://www.wikidata.org/entity/Q4763315,Angkhana Neelaphaijit,1956-03-23,4,1956.0
http://www.wikidata.org/entity/Q4904590,Bienvenido Lumbera,1932-04-11,4,1932.0
http://www.wikidata.org/entity/Q5002506,Butet Manurung,1972-02-21,4,1972.0
http://www.wikidata.org/entity/Q5686264,Haydee Yorac,1941-03-04,4,1941.0
http://www.wikidata.org/entity/Q5984151,Ibn Abdur Rehman,1930-09-01,4,1930.0
http://www.wikidata.org/entity/Q6139706,James Michael Lyngdoh,1939-02-08,4,1939.0
http://www.wikidata.org/entity/Q6343153,Ka Hsaw Wa,1970-01-01,4,1970.0
http://www.wikidata.org/entity/Q6479857,Lakshmi Chand Jain,1925-12-13,4,1925.0
http://www.wikidata.org/entity/Q6641851,Sithiporn Kridakara,1883-04-11,4,1883.0
http://www.wikidata.org/entity/Q7046044,Noboru Iwamura,1927-05-26,4,1927.0
http://www.wikidata.org/entity/Q7367117,Rosa Rosal,1931-10-16,4,1931.0
http://www.wikidata.org/entity/Q7416080,Sandeep Pandey,1965-07-22,4,1965.0
http://www.wikidata.org/entity/Q7499717,Shoaib Sultan Khan,1933-07-11,4,1933.0
http://www.wikidata.org/entity/Q75796,B. C. Shekhar,1929-11-17,3,1929.0
http://www.wikidata.org/entity/Q9011578,Rajanikant Arole,1934-07-10,3,1934.0
http://www.wikidata.org/entity/Q9107204,Fu Qiping,1948-01-01,3,1948.0
http://www.wikidata.org/entity/Q11616339,Toshikazu Wakatsuki,1910-06-26,3,1910.0
http://www.wikidata.org/entity/Q11642047,Seiei Tōyama,1906-12-14,3,1906.0
http://www.wikidata.org/entity/Q12980400,Kulandei Francis,1946-01-01,3,1946.0
http://www.wikidata.org/entity/Q13016625,Prayoon Chanyavongs,1915-11-17,3,1915.0
http://www.wikidata.org/entity/Q14325367,Anton Soedjarwo,1930-09-21,3,1930.0
http://www.wikidata.org/entity/Q15429741,Mahesh Chandra Regmi,1929-12-01,3,1929.0
http://www.wikidata.org/entity/Q16140248,Nilawan Pintong,1916-12-06,3,1916.0
http://www.wikidata.org/entity/Q16146565,Antonio Oposa,,3,
http://www.wikidata.org/entity/Q16197646,Ernesto Domingo,1930-06-28,3,1930.0
http://www.wikidata.org/entity/Q16225430,Hasanain Juaini,1964-08-17,3,1964.0
http://www.wikidata.org/entity/Q16239514,Huo Daishan,,3,
http://www.wikidata.org/entity/Q16856833,Shiroshi Nasu,1888-06-11,3,1888.0
http://www.wikidata.org/entity/Q23542614,Mandakini Amte,,3,
http://www.wikidata.org/entity/Q38460272,Gethsie Shanmugam,1934-01-01,3,1934.0
http://www.wikidata.org/entity/Q3350504,Omara Khan Massoudi,1948-01-01,3,1948.0
http://www.wikidata.org/entity/Q3846538,Su Nan-cheng,1936-01-14,3,1936.0
http://www.wikidata.org/entity/Q5071636,Chang Kee-ryo,1911-08-14,3,1911.0
http://www.wikidata.org/entity/Q5344448,Edward Michael Law-Yone,1911-02-05,3,1911.0
http://www.wikidata.org/entity/Q5901911,Horace Kadoorie,1902-09-28,3,1902.0
http://www.wikidata.org/entity/Q6436152,Krasae Chanawongse,1934-03-01,3,1934.0
http://www.wikidata.org/entity/Q6504253,"Lawrence Kadoorie, Baron Kadoorie",1899-06-02,3,1899.0
http://www.wikidata.org/entity/Q6756386,Marcelline Jayakody,1902-06-05,3,1902.0
http://www.wikidata.org/entity/Q6891525,Mohamed Suffian Mohamed Hashim,1917-11-12,3,1917.0
http://www.wikidata.org/entity/Q6912213,Morihiko Hiramatsu,1924-03-12,3,1924.0
http://www.wikidata.org/entity/Q7682756,Tang Xiyang,1930-01-01,3,1930.0
http://www.wikidata.org/entity/Q7687048,Tarzie Vittachi,1921-09-23,3,1921.0
http://www.wikidata.org/entity/Q7967375,Wang Canfa,1958-08-18,3,1958.0
http://www.wikidata.org/entity/Q377922,Krisana Kraisintu,1952-02-21,2,1952.0
http://www.wikidata.org/entity/Q793653,Jockin Arputham,1947-08-15,2,1947.0
http://www.wikidata.org/entity/Q1252679,Bharat Koirala,,2,
http://www.wikidata.org/entity/Q13016713,Prawase Wasi,1932-01-01,2,1932.0
http://www.wikidata.org/entity/Q14566967,Lahpai Seng Raw,1949-01-01,2,1949.0
http://www.wikidata.org/entity/Q15526818,Koul Panha,,2,
http://www.wikidata.org/entity/Q16097828,Mabelle Arole,1935-12-26,2,1935.0
http://www.wikidata.org/entity/Q16194676,Maria de Lourdes Martins Cruz,1962-01-01,2,1962.0
http://www.wikidata.org/entity/Q16442091,Eduardo Jorge Anzorena,1930-02-25,2,1930.0
http://www.wikidata.org/entity/Q16745407,Patrick James McGlinchey,1928-06-06,2,1928.0
http://www.wikidata.org/entity/Q16888532,A.H.M. Noman Khan,,2,
http://www.wikidata.org/entity/Q17579923,Sanjiv Chaturvedi,1974-12-21,2,1974.0
http://www.wikidata.org/entity/Q19559994,Atmakusumah Astraatmadja,1939-01-01,2,1939.0
http://www.wikidata.org/entity/Q20466928,Zakiah Hanum Abd Hamid,,2,
http://www.wikidata.org/entity/Q23688777,Dara Nusserwanji Khurody,1906-01-02,2,1906.0
http://www.wikidata.org/entity/Q23762151,Benjamin Galstaun,1913-04-30,2,1913.0
http://www.wikidata.org/entity/Q30694355,Shahrum bin Yub,1934-01-01,2,1934.0
http://www.wikidata.org/entity/Q41693991,Abdon Nababan,,2,
http://www.wikidata.org/entity/Q43379418,Hans Westenberg,1898-10-27,2,1898.0
http://www.wikidata.org/entity/Q66380829,Palayil Narayanan,1923-02-15,2,1923.0
http://www.wikidata.org/entity/Q94725914,Tony Tay,,2,
http://www.wikidata.org/entity/Q105322575,Swe Win,,2,
http://www.wikidata.org/entity/Q107189882,Pedro Orata,1899-02-27,2,1899.0
http://www.wikidata.org/entity/Q5116339,Chung To,,2,
http://www.wikidata.org/entity/Q5338330,Ediriweera Sarachchandra,1914-06-03,2,1914.0
http://www.wikidata.org/entity/Q5588379,Gour Kishore Ghosh,1923-06-20,2,1923.0
http://www.wikidata.org/entity/Q6271711,Jon Ungpakorn,1947-09-19,2,1947.0
http://www.wikidata.org/entity/Q6409644,Kim Yong-ki,1908-09-05,2,1908.0
http://www.wikidata.org/entity/Q7493030,Sheila Coronel,,2,
http://www.wikidata.org/entity/Q7675658,Tahrunessa Abdullah,1937-04-21,2,1937.0
http://www.wikidata.org/entity/Q7694181,Tee Tee Luce,1895-07-19,2,1895.0
http://www.wikidata.org/entity/Q7939159,Vo Tong Xuan,1940-09-06,2,1940.0
http://www.wikidata.org/entity/Q7982101,Welthy Honsinger Fisher,1879-09-18,2,1879.0
http://www.wikidata.org/entity/Q16258861,Yang Saing Koma,,1,
http://www.wikidata.org/entity/Q16864849,Romulo Davide,,1,
http://www.wikidata.org/entity/Q16866735,William Masterson,1910-01-01,1,1910.0
http://www.wikidata.org/entity/Q16885528,Yoon Hye-ran,1969-01-01,1,1969.0
http://www.wikidata.org/entity/Q16885574,Ambrosius Ruwindrijarto,,1,
http://www.wikidata.org/entity/Q16886459,Harold Ray Watson,1934-04-17,1,1934.0
http://www.wikidata.org/entity/Q17064533,Youk Chhang,1961-01-22,1,1961.0
http://www.wikidata.org/entity/Q18686546,Randy Halasan,1982-01-01,1,1982.0
http://www.wikidata.org/entity/Q18808331,Augustine Joung Kang,1923-10-08,1,1923.0
http://www.wikidata.org/entity/Q19560077,Christopher Bernido,,1,
http://www.wikidata.org/entity/Q19599757,Kayser Sung,1901-01-01,1,1901.0
http://www.wikidata.org/entity/Q19892095,Gus Borgeest,1909-10-01,1,1909.0
http://www.wikidata.org/entity/Q20640839,Tony Meloto,1950-01-17,1,1950.0
http://www.wikidata.org/entity/Q21009777,Keo Viphakone,1917-08-15,1,1917.0
http://www.wikidata.org/entity/Q21070226,Jose Vasquez Aguilar,1900-03-23,1,1900.0
http://www.wikidata.org/entity/Q21070315,Pablo Torres Tapia,1908-06-26,1,1908.0
http://www.wikidata.org/entity/Q21664898,Phon Sangsingkeo,1907-04-24,1,1907.0
http://www.wikidata.org/entity/Q23762138,Hsu Shih-chu,,1,
http://www.wikidata.org/entity/Q30070371,Kim Sun-tae,1941-09-09,1,1941.0
http://www.wikidata.org/entity/Q30693669,Raden Kodijat,1890-01-01,1,1890.0
http://www.wikidata.org/entity/Q56420221,Bharat Vatwani,,1,
http://www.wikidata.org/entity/Q91608580,Kommaly Chanthavong,1950-01-01,1,1950.0
http://www.wikidata.org/entity/Q99529233,Howard Dee,1930-01-01,1,1930.0
http://www.wikidata.org/entity/Q109558254,Raja Muhammad Alias,1932-08-10,1,1932.0
http://www.wikidata.org/entity/Q8063741,Zacarias Sarian,1901-01-01,1,1901.0
http://www.wikidata.org/entity/Q4723712,Alfredo Bengzon,,1,
http://www.wikidata.org/entity/Q4888168,Benjamin Abadiano,1963-02-11,1,1963.0
http://www.wikidata.org/entity/Q5723126,Henry Holland,1875-02-12,1,1875.0
http://www.wikidata.org/entity/Q7110518,Oung Chanthol,1967-01-01,1,1967.0
http://www.wikidata.org/entity/Q7563124,Sophon Supapong,,1,
http://www.wikidata.org/entity/Q7782549,Therdchai Jivacate,1941-01-01,1,1941.0
http://www.wikidata.org/entity/Q7827676,Toshihiro Takami,,1,
http://www.wikidata.org/entity/Q83396,Eleanor Roosevelt,1884-10-11,139,1884.0
http://www.wikidata.org/entity/Q34413,Benazir Bhutto,1953-06-21,138,1953.0
http://www.wikidata.org/entity/Q1264,U Thant,1909-01-22,86,1909.0
http://www.wikidata.org/entity/Q239062,Winnie Madikizela-Mandela,1936-09-26,60,1936.0
http://www.wikidata.org/entity/Q328765,Taha Hussein,1889-11-14,46,1889.0
http://www.wikidata.org/entity/Q165405,Helen Suzman,1917-11-07,33,1917.0
http://www.wikidata.org/entity/Q334835,Sérgio Vieira de Mello,1948-03-15,31,1948.0
http://www.wikidata.org/entity/Q2166580,Seewoosagur Ramgoolam,1900-09-19,28,1900.0
http://www.wikidata.org/entity/Q299652,Estela Barnes de Carlotto,1930-10-22,27,1930.0
http://www.wikidata.org/entity/Q708795,Ramsey Clark,1927-12-18,27,1927.0
http://www.wikidata.org/entity/Q318479,Abel Muzorewa,1925-04-14,23,1925.0
http://www.wikidata.org/entity/Q239235,Louise Arbour,1947-02-10,22,1947.0
http://www.wikidata.org/entity/Q437403,John Peters Humphrey,1905-04-30,21,1905.0
http://www.wikidata.org/entity/Q465318,Dorothy Stang,1931-07-07,21,1931.0
http://www.wikidata.org/entity/Q1951764,Ra'ana Liaquat Ali Khan,1905-02-13,21,1905.0
http://www.wikidata.org/entity/Q123987,Prince Sadruddin Aga Khan,1933-01-17,20,1933.0
http://www.wikidata.org/entity/Q23021435,Julienne Lusenge,1958-01-01,18,1958.0
http://www.wikidata.org/entity/Q1398412,Leonidas Proaño,1910-01-29,14,1910.0
http://www.wikidata.org/entity/Q14448372,Biram Dah Abeid,1965-01-12,14,1965.0
http://www.wikidata.org/entity/Q137538,Deng Pufang,1944-04-16,13,1944.0
http://www.wikidata.org/entity/Q3187339,Joênia Wapichana,1974-04-01,12,1974.0
http://www.wikidata.org/entity/Q3429358,Ganesh Man Singh,1915-11-09,11,1915.0
http://www.wikidata.org/entity/Q15293951,Khadija Ryadi,1960-12-01,10,1960.0
http://www.wikidata.org/entity/Q15727488,Liisa Kauppinen,1939-05-12,8,1939.0
http://www.wikidata.org/entity/Q564004,Anna Šabatová,1951-06-23,7,1951.0
http://www.wikidata.org/entity/Q5901360,Mehrangiz Manoochehrian,1906-01-01,7,1906.0
http://www.wikidata.org/entity/Q374783,Sonia Picado Sotela,1936-12-20,6,1936.0
http://www.wikidata.org/entity/Q6140785,James P. Grant,1922-05-12,6,1922.0
http://www.wikidata.org/entity/Q15489745,Timothy Conigrave,1959-01-01,6,1959.0
http://www.wikidata.org/entity/Q1044641,Carolyn Gomes,1958-03-30,5,1958.0
http://www.wikidata.org/entity/Q3128235,Hassib Ben Ammar,1924-04-11,5,1924.0
http://www.wikidata.org/entity/Q3568179,Wilfred Jenks,1909-03-07,5,1909.0
http://www.wikidata.org/entity/Q10309548,José Gregori,1930-10-13,5,1930.0
http://www.wikidata.org/entity/Q19544756,Hiljmnijeta Apuk,1956-06-02,5,1956.0
http://www.wikidata.org/entity/Q5387848,Erica-Irene Daes,1925-09-18,4,1925.0
http://www.wikidata.org/entity/Q6073538,Petr Emelyanovich Nedbailo,1907-07-12,4,1907.0
http://www.wikidata.org/entity/Q7640362,Sunila Abeysekera,1952-01-01,4,1952.0
http://www.wikidata.org/entity/Q6782049,María Lavalle Urbina,1908-05-24,3,1908.0
http://www.wikidata.org/entity/Q351395,Adam Łopatka,1928-11-10,2,1928.0
http://www.wikidata.org/entity/Q5992450,Manuel Bianchi Gundián,1894-01-14,2,1894.0
http://www.wikidata.org/entity/Q19829171,Angelina Acheng Atyam,1946-01-01,2,1946.0
http://www.wikidata.org/entity/Q2250798,Schulamit König,1930-01-01,1,1930.0
http://www.wikidata.org/entity/Q19829174,Julio Tumiri Javier,,0,
http://www.wikidata.org/entity/Q19829189,Petr Emelyanovich Nedbailo,,0,
http://www.wikidata.org/entity/Q36233,Václav Havel,1936-10-05,134,1936.0
http://www.wikidata.org/entity/Q186525,Julius Nyerere,1922-04-13,83,1922.0
http://www.wikidata.org/entity/Q230969,Coretta Scott King,1927-04-27,52,1927.0
http://www.wikidata.org/entity/Q3595818,Wahiduddin Khan,1925-01-01,23,1925.0
http://www.wikidata.org/entity/Q214271,Gerhard Fischer,1921-09-20,7,1921.0
