Leonardo da Vinci,Is talkative,1 to 5,1,5
Leonardo da Vinci,Tends to find fault with others,1 to 5,2,3
Leonardo da Vinci,Does a thorough job,1 to 5,3,2
Leonardo da Vinci,"Is depressed, blue",1 to 5,4,4
Leonardo da Vinci,"Is original, comes up with new ideas",1 to 5,5,5
Leonardo da Vinci,Is reserved,1 to 5,6,3
Leonardo da Vinci,Is helpful and unselfish with others,1 to 5,7,4
Leonardo da Vinci,Can be somewhat careless,1 to 5,8,5
Leonardo da Vinci,"Is relaxed, handles stress well",1 to 5,9,4
Leonardo da Vinci,Is curious about many different things,1 to 5,10,2
Leonardo da Vinci,Is full of energy,1 to 5,11,3
Leonardo da Vinci,Starts quarrels with others,1 to 5,12,3
Leonardo da Vinci,Is a reliable worker,1 to 5,13,4
Leonardo da Vinci,Can be tense,1 to 5,14,2
Leonardo da Vinci,"Is ingenious, a deep thinker",1 to 5,15,2
Leonardo da Vinci,Generates a lot of enthusiasm,1 to 5,16,3
Leonardo da Vinci,Has a forgiving nature,1 to 5,17,3
Leonardo da Vinci,Tends to be disorganized,1 to 5,18,3
Leonardo da Vinci,Worries a lot,1 to 5,19,3
Leonardo da Vinci,Has an active imagination,1 to 5,20,5
Leonardo da Vinci,Tends to be quiet,1 to 5,21,4
Leonardo da Vinci,Is generally trusting,1 to 5,22,3
Leonardo da Vinci,Tends to be lazy,1 to 5,23,4
Leonardo da Vinci,"Is emotionally stable, not easily upset",1 to 5,24,1
Leonardo da Vinci,Is inventive,1 to 5,25,3
Leonardo da Vinci,Has an assertive personality,1 to 5,26,5
Leonardo da Vinci,Can be cold and aloof,1 to 5,27,5
Leonardo da Vinci,Perseveres until the task is finished,1 to 5,28,3
Leonardo da Vinci,Can be moody,1 to 5,29,3
Leonardo da Vinci,"Values artistic, aesthetic experiences",1 to 5,30,3
Leonardo da Vinci,"Is sometimes shy, inhibited",1 to 5,31,4
Leonardo da Vinci,Is considerate and kind to almost everyone,1 to 5,32,3
Leonardo da Vinci,Does things efficiently,1 to 5,33,3
Leonardo da Vinci,Remains calm in tense situations,1 to 5,34,3
Leonardo da Vinci,Prefers work that is routine,1 to 5,35,3
Leonardo da Vinci,"Is outgoing, sociable",1 to 5,36,3
Leonardo da Vinci,Is sometimes rude to others,1 to 5,37,3
Leonardo da Vinci,Makes plans and follows through with them,1 to 5,38,3
Leonardo da Vinci,Gets nervous easily,1 to 5,39,1
Leonardo da Vinci,"Likes to reflect, play with ideas",1 to 5,40,3
Leonardo da Vinci,Has few artistic interests,1 to 5,41,3
Leonardo da Vinci,Likes to cooperate with others,1 to 5,42,3
Leonardo da Vinci,Is easily distracted,1 to 5,43,3
Leonardo da Vinci,"Is sophisticated in art, music, or Literature",1 to 5,44,3
Galileo Galilei,Is talkative,1 to 5,1,4
Galileo Galilei,Tends to find fault with others,1 to 5,2,3
Galileo Galilei,Does a thorough job,1 to 5,3,3
Galileo Galilei,"Is depressed, blue",1 to 5,4,4
Galileo Galilei,"Is original, comes up with new ideas",1 to 5,5,5
Galileo Galilei,Is reserved,1 to 5,6,3
Galileo Galilei,Is helpful and unselfish with others,1 to 5,7,3
Galileo Galilei,Can be somewhat careless,1 to 5,8,3
Galileo Galilei,"Is relaxed, handles stress well",1 to 5,9,3
Galileo Galilei,Is curious about many different things,1 to 5,10,3
Galileo Galilei,Is full of energy,1 to 5,11,5
Galileo Galilei,Starts quarrels with others,1 to 5,12,2
Galileo Galilei,Is a reliable worker,1 to 5,13,5
Galileo Galilei,Can be tense,1 to 5,14,4
Galileo Galilei,"Is ingenious, a deep thinker",1 to 5,15,3
Galileo Galilei,Generates a lot of enthusiasm,1 to 5,16,3
Galileo Galilei,Has a forgiving nature,1 to 5,17,3
Galileo Galilei,Tends to be disorganized,1 to 5,18,3
Galileo Galilei,Worries a lot,1 to 5,19,3
Galileo Galilei,Has an active imagination,1 to 5,20,5
Galileo Galilei,Tends to be quiet,1 to 5,21,3
Galileo Galilei,Is generally trusting,1 to 5,22,3
Galileo Galilei,Tends to be lazy,1 to 5,23,3
Galileo Galilei,"Is emotionally stable, not easily upset",1 to 5,24,1
Galileo Galilei,Is inventive,1 to 5,25,4
Galileo Galilei,Has an assertive personality,1 to 5,26,3
Galileo Galilei,Can be cold and aloof,1 to 5,27,3
Galileo Galilei,Perseveres until the task is finished,1 to 5,28,3
Galileo Galilei,Can be moody,1 to 5,29,2
Galileo Galilei,"Values artistic, aesthetic experiences",1 to 5,30,5
Galileo Galilei,"Is sometimes shy, inhibited",1 to 5,31,3
Galileo Galilei,Is considerate and kind to almost everyone,1 to 5,32,3
Galileo Galilei,Does things efficiently,1 to 5,33,5
Galileo Galilei,Remains calm in tense situations,1 to 5,34,4
Galileo Galilei,Prefers work that is routine,1 to 5,35,3
Galileo Galilei,"Is outgoing, sociable",1 to 5,36,3
Galileo Galilei,Is sometimes rude to others,1 to 5,37,3
Galileo Galilei,Makes plans and follows through with them,1 to 5,38,4
Galileo Galilei,Gets nervous easily,1 to 5,39,3
Galileo Galilei,"Likes to reflect, play with ideas",1 to 5,40,2
Galileo Galilei,Has few artistic interests,1 to 5,41,3
Galileo Galilei,Likes to cooperate with others,1 to 5,42,3
Galileo Galilei,Is easily distracted,1 to 5,43,3
Galileo Galilei,"Is sophisticated in art, music, or Literature",1 to 5,44,4
John Locke,Is talkative,1 to 5,1,3
John Locke,Tends to find fault with others,1 to 5,2,3
John Locke,Does a thorough job,1 to 5,3,4
John Locke,"Is depressed, blue",1 to 5,4,3
John Locke,"Is original, comes up with new ideas",1 to 5,5,3
John Locke,Is reserved,1 to 5,6,5
John Locke,Is helpful and unselfish with others,1 to 5,7,1
John Locke,Can be somewhat careless,1 to 5,8,4
John Locke,"Is relaxed, handles stress well",1 to 5,9,5
John Locke,Is curious about many different things,1 to 5,10,3
John Locke,Is full of energy,1 to 5,11,4
John Locke,Starts quarrels with others,1 to 5,12,3
John Locke,Is a reliable worker,1 to 5,13,2
John Locke,Can be tense,1 to 5,14,3
John Locke,"Is ingenious, a deep thinker",1 to 5,15,3
John Locke,Generates a lot of enthusiasm,1 to 5,16,3
John Locke,Has a forgiving nature,1 to 5,17,5
John Locke,Tends to be disorganized,1 to 5,18,1
John Locke,Worries a lot,1 to 5,19,4
John Locke,Has an active imagination,1 to 5,20,3
John Locke,Tends to be quiet,1 to 5,21,3
John Locke,Is generally trusting,1 to 5,22,3
John Locke,Tends to be lazy,1 to 5,23,4
John Locke,"Is emotionally stable, not easily upset",1 to 5,24,4
John Locke,Is inventive,1 to 5,25,3
John Locke,Has an assertive personality,1 to 5,26,4
John Locke,Can be cold and aloof,1 to 5,27,3
John Locke,Perseveres until the task is finished,1 to 5,28,5
John Locke,Can be moody,1 to 5,29,2
John Locke,"Values artistic, aesthetic experiences",1 to 5,30,5
John Locke,"Is sometimes shy, inhibited",1 to 5,31,4
John Locke,Is considerate and kind to almost everyone,1 to 5,32,3
John Locke,Does things efficiently,1 to 5,33,2
John Locke,Remains calm in tense situations,1 to 5,34,4
John Locke,Prefers work that is routine,1 to 5,35,5
John Locke,"Is outgoing, sociable",1 to 5,36,3
John Locke,Is sometimes rude to others,1 to 5,37,3
John Locke,Makes plans and follows through with them,1 to 5,38,4
John Locke,Gets nervous easily,1 to 5,39,4
John Locke,"Likes to reflect, play with ideas",1 to 5,40,3
John Locke,Has few artistic interests,1 to 5,41,3
John Locke,Likes to cooperate with others,1 to 5,42,2
John Locke,Is easily distracted,1 to 5,43,3
John Locke,"Is sophisticated in art, music, or Literature",1 to 5,44,5
Carl Friedrich Gauss,Is talkative,1 to 5,1,3
Carl Friedrich Gauss,Tends to find fault with others,1 to 5,2,5
Carl Friedrich Gauss,Does a thorough job,1 to 5,3,5
Carl Friedrich Gauss,"Is depressed, blue",1 to 5,4,3
Carl Friedrich Gauss,"Is original, comes up with new ideas",1 to 5,5,5
Carl Friedrich Gauss,Is reserved,1 to 5,6,5
Carl Friedrich Gauss,Is helpful and unselfish with others,1 to 5,7,4
Carl Friedrich Gauss,Can be somewhat careless,1 to 5,8,1
Carl Friedrich Gauss,"Is relaxed, handles stress well",1 to 5,9,4
Carl Friedrich Gauss,Is curious about many different things,1 to 5,10,3
Carl Friedrich Gauss,Is full of energy,1 to 5,11,1
Carl Friedrich Gauss,Starts quarrels with others,1 to 5,12,4
Carl Friedrich Gauss,Is a reliable worker,1 to 5,13,3
Carl Friedrich Gauss,Can be tense,1 to 5,14,3
Carl Friedrich Gauss,"Is ingenious, a deep thinker",1 to 5,15,2
Carl Friedrich Gauss,Generates a lot of enthusiasm,1 to 5,16,5
Carl Friedrich Gauss,Has a forgiving nature,1 to 5,17,5
Carl Friedrich Gauss,Tends to be disorganized,1 to 5,18,3
Carl Friedrich Gauss,Worries a lot,1 to 5,19,3
Carl Friedrich Gauss,Has an active imagination,1 to 5,20,3
Carl Friedrich Gauss,Tends to be quiet,1 to 5,21,3
Carl Friedrich Gauss,Is generally trusting,1 to 5,22,3
Carl Friedrich Gauss,Tends to be lazy,1 to 5,23,5
Carl Friedrich Gauss,"Is emotionally stable, not easily upset",1 to 5,24,5
Carl Friedrich Gauss,Is inventive,1 to 5,25,3
Carl Friedrich Gauss,Has an assertive personality,1 to 5,26,3
Carl Friedrich Gauss,Can be cold and aloof,1 to 5,27,3
Carl Friedrich Gauss,Perseveres until the task is finished,1 to 5,28,5
Carl Friedrich Gauss,Can be moody,1 to 5,29,3
Carl Friedrich Gauss,"Values artistic, aesthetic experiences",1 to 5,30,3
Carl Friedrich Gauss,"Is sometimes shy, inhibited",1 to 5,31,4
Carl Friedrich Gauss,Is considerate and kind to almost everyone,1 to 5,32,4
Carl Friedrich Gauss,Does things efficiently,1 to 5,33,5
Carl Friedrich Gauss,Remains calm in tense situations,1 to 5,34,5
Carl Friedrich Gauss,Prefers work that is routine,1 to 5,35,3
Carl Friedrich Gauss,"Is outgoing, sociable",1 to 5,36,5
Carl Friedrich Gauss,Is sometimes rude to others,1 to 5,37,4
Carl Friedrich Gauss,Makes plans and follows through with them,1 to 5,38,2
Carl Friedrich Gauss,Gets nervous easily,1 to 5,39,1
Carl Friedrich Gauss,"Likes to reflect, play with ideas",1 to 5,40,4
Carl Friedrich Gauss,Has few artistic interests,1 to 5,41,3
Carl Friedrich Gauss,Likes to cooperate with others,1 to 5,42,5
Carl Friedrich Gauss,Is easily distracted,1 to 5,43,1
Carl Friedrich Gauss,"Is sophisticated in art, music, or Literature",1 to 5,44,5
Leonhard Euler,Is talkative,1 to 5,1,5
Leonhard Euler,Tends to find fault with others,1 to 5,2,1
Leonhard Euler,Does a thorough job,1 to 5,3,3
Leonhard Euler,"Is depressed, blue",1 to 5,4,1
Leonhard Euler,"Is original, comes up with new ideas",1 to 5,5,4
Leonhard Euler,Is reserved,1 to 5,6,5
Leonhard Euler,Is helpful and unselfish with others,1 to 5,7,5
Leonhard Euler,Can be somewhat careless,1 to 5,8,3
Leonhard Euler,"Is relaxed, handles stress well",1 to 5,9,2
Leonhard Euler,Is curious about many different things,1 to 5,10,3
Leonhard Euler,Is full of energy,1 to 5,11,4
Leonhard Euler,Starts quarrels with others,1 to 5,12,3
Leonhard Euler,Is a reliable worker,1 to 5,13,3
Leonhard Euler,Can be tense,1 to 5,14,2
Leonhard Euler,"Is ingenious, a deep thinker",1 to 5,15,3
Leonhard Euler,Generates a lot of enthusiasm,1 to 5,16,5
Leonhard Euler,Has a forgiving nature,1 to 5,17,2
Leonhard Euler,Tends to be disorganized,1 to 5,18,1
Leonhard Euler,Worries a lot,1 to 5,19,5
Leonhard Euler,Has an active imagination,1 to 5,20,4
Leonhard Euler,Tends to be quiet,1 to 5,21,3
Leonhard Euler,Is generally trusting,1 to 5,22,1
Leonhard Euler,Tends to be lazy,1 to 5,23,3
Leonhard Euler,"Is emotionally stable, not easily upset",1 to 5,24,3
Leonhard Euler,Is inventive,1 to 5,25,5
Leonhard Euler,Has an assertive personality,1 to 5,26,3
Leonhard Euler,Can be cold and aloof,1 to 5,27,3
Leonhard Euler,Perseveres until the task is finished,1 to 5,28,5
Leonhard Euler,Can be moody,1 to 5,29,1
Leonhard Euler,"Values artistic, aesthetic experiences",1 to 5,30,3
Leonhard Euler,"Is sometimes shy, inhibited",1 to 5,31,2
Leonhard Euler,Is considerate and kind to almost everyone,1 to 5,32,5
Leonhard Euler,Does things efficiently,1 to 5,33,3
Leonhard Euler,Remains calm in tense situations,1 to 5,34,1
Leonhard Euler,Prefers work that is routine,1 to 5,35,3
Leonhard Euler,"Is outgoing, sociable",1 to 5,36,3
Leonhard Euler,Is sometimes rude to others,1 to 5,37,3
Leonhard Euler,Makes plans and follows through with them,1 to 5,38,3
Leonhard Euler,Gets nervous easily,1 to 5,39,5
Leonhard Euler,"Likes to reflect, play with ideas",1 to 5,40,3
Leonhard Euler,Has few artistic interests,1 to 5,41,3
Leonhard Euler,Likes to cooperate with others,1 to 5,42,3
Leonhard Euler,Is easily distracted,1 to 5,43,4
Leonhard Euler,"Is sophisticated in art, music, or Literature",1 to 5,44,4
Francis Bacon,Is talkative,1 to 5,1,5
Francis Bacon,Tends to find fault with others,1 to 5,2,3
Francis Bacon,Does a thorough job,1 to 5,3,2
Francis Bacon,"Is depressed, blue",1 to 5,4,3
Francis Bacon,"Is original, comes up with new ideas",1 to 5,5,3
Francis Bacon,Is reserved,1 to 5,6,3
Francis Bacon,Is helpful and unselfish with others,1 to 5,7,3
Francis Bacon,Can be somewhat careless,1 to 5,8,3
Francis Bacon,"Is relaxed, handles stress well",1 to 5,9,3
Francis Bacon,Is curious about many different things,1 to 5,10,4
Francis Bacon,Is full of energy,1 to 5,11,1
Francis Bacon,Starts quarrels with others,1 to 5,12,3
Francis Bacon,Is a reliable worker,1 to 5,13,5
Francis Bacon,Can be tense,1 to 5,14,3
Francis Bacon,"Is ingenious, a deep thinker",1 to 5,15,3
Francis Bacon,Generates a lot of enthusiasm,1 to 5,16,3
Francis Bacon,Has a forgiving nature,1 to 5,17,3
Francis Bacon,Tends to be disorganized,1 to 5,18,3
Francis Bacon,Worries a lot,1 to 5,19,3
Francis Bacon,Has an active imagination,1 to 5,20,5
Francis Bacon,Tends to be quiet,1 to 5,21,5
Francis Bacon,Is generally trusting,1 to 5,22,2
Francis Bacon,Tends to be lazy,1 to 5,23,4
Francis Bacon,"Is emotionally stable, not easily upset",1 to 5,24,5
Francis Bacon,Is inventive,1 to 5,25,3
Francis Bacon,Has an assertive personality,1 to 5,26,1
Francis Bacon,Can be cold and aloof,1 to 5,27,3
Francis Bacon,Perseveres until the task is finished,1 to 5,28,5
Francis Bacon,Can be moody,1 to 5,29,5
Francis Bacon,"Values artistic, aesthetic experiences",1 to 5,30,3
Francis Bacon,"Is sometimes shy, inhibited",1 to 5,31,3
Francis Bacon,Is considerate and kind to almost everyone,1 to 5,32,4
Francis Bacon,Does things efficiently,1 to 5,33,5
Francis Bacon,Remains calm in tense situations,1 to 5,34,4
Francis Bacon,Prefers work that is routine,1 to 5,35,3
Francis Bacon,"Is outgoing, sociable",1 to 5,36,1
Francis Bacon,Is sometimes rude to others,1 to 5,37,3
Francis Bacon,Makes plans and follows through with them,1 to 5,38,3
Francis Bacon,Gets nervous easily,1 to 5,39,3
Francis Bacon,"Likes to reflect, play with ideas",1 to 5,40,5
Francis Bacon,Has few artistic interests,1 to 5,41,4
Francis Bacon,Likes to cooperate with others,1 to 5,42,3
Francis Bacon,Is easily distracted,1 to 5,43,3
Francis Bacon,"Is sophisticated in art, music, or Literature",1 to 5,44,3
Guglielmo Marconi,Is talkative,1 to 5,1,5
Guglielmo Marconi,Tends to find fault with others,1 to 5,2,1
Guglielmo Marconi,Does a thorough job,1 to 5,3,4
Guglielmo Marconi,"Is depressed, blue",1 to 5,4,5
Guglielmo Marconi,"Is original, comes up with new ideas",1 to 5,5,3
Guglielmo Marconi,Is reserved,1 to 5,6,3
Guglielmo Marconi,Is helpful and unselfish with others,1 to 5,7,3
Guglielmo Marconi,Can be somewhat careless,1 to 5,8,3
Guglielmo Marconi,"Is relaxed, handles stress well",1 to 5,9,1
Guglielmo Marconi,Is curious about many different things,1 to 5,10,5
Guglielmo Marconi,Is full of energy,1 to 5,11,3
Guglielmo Marconi,Starts quarrels with others,1 to 5,12,5
Guglielmo Marconi,Is a reliable worker,1 to 5,13,3
Guglielmo Marconi,Can be tense,1 to 5,14,3
Guglielmo Marconi,"Is ingenious, a deep thinker",1 to 5,15,3
Guglielmo Marconi,Generates a lot of enthusiasm,1 to 5,16,1
Guglielmo Marconi,Has a forgiving nature,1 to 5,17,1
Guglielmo Marconi,Tends to be disorganized,1 to 5,18,5
Guglielmo Marconi,Worries a lot,1 to 5,19,3
Guglielmo Marconi,Has an active imagination,1 to 5,20,3
Guglielmo Marconi,Tends to be quiet,1 to 5,21,5
Guglielmo Marconi,Is generally trusting,1 to 5,22,3
Guglielmo Marconi,Tends to be lazy,1 to 5,23,3
Guglielmo Marconi,"Is emotionally stable, not easily upset",1 to 5,24,3
Guglielmo Marconi,Is inventive,1 to 5,25,5
Guglielmo Marconi,Has an assertive personality,1 to 5,26,5
Guglielmo Marconi,Can be cold and aloof,1 to 5,27,5
Guglielmo Marconi,Perseveres until the task is finished,1 to 5,28,5
Guglielmo Marconi,Can be moody,1 to 5,29,3
Guglielmo Marconi,"Values artistic, aesthetic experiences",1 to 5,30,5
Guglielmo Marconi,"Is sometimes shy, inhibited",1 to 5,31,1
Guglielmo Marconi,Is considerate and kind to almost everyone,1 to 5,32,3
Guglielmo Marconi,Does things efficiently,1 to 5,33,3
Guglielmo Marconi,Remains calm in tense situations,1 to 5,34,5
Guglielmo Marconi,Prefers work that is routine,1 to 5,35,5
Guglielmo Marconi,"Is outgoing, sociable",1 to 5,36,5
