Leonardo da Vinci,Is talkative,1 to 5,1,5
Guglielmo Marconi,Is sometimes rude to others,1 to 5,37,5
Guglielmo Marconi,Makes plans and follows through with them,1 to 5,38,3
Guglielmo Marconi,Gets nervous easily,1 to 5,39,3
Guglielmo Marconi,"Likes to reflect, play with ideas",1 to 5,40,5
Guglielmo Marconi,Has few artistic interests,1 to 5,41,4
Guglielmo Marconi,Likes to cooperate with others,1 to 5,42,1
Guglielmo Marconi,Is easily distracted,1 to 5,43,1
Guglielmo Marconi,"Is sophisticated in art, music, or Literature",1 to 5,44,2
Pierre-Simon Laplace,Is talkative,1 to 5,1,3
Pierre-Simon Laplace,Tends to find fault with others,1 to 5,2,5
Pierre-Simon Laplace,Does a thorough job,1 to 5,3,1
Pierre-Simon Laplace,"Is depressed, blue",1 to 5,4,5
Pierre-Simon Laplace,"Is original, comes up with new ideas",1 to 5,5,5
Pierre-Simon Laplace,Is reserved,1 to 5,6,4
Pierre-Simon Laplace,Is helpful and unselfish with others,1 to 5,7,3
Pierre-Simon Laplace,Can be somewhat careless,1 to 5,8,3
Pierre-Simon Laplace,"Is relaxed, handles stress well",1 to 5,9,4
Pierre-Simon Laplace,Is curious about many different things,1 to 5,10,3
Pierre-Simon Laplace,Is full of energy,1 to 5,11,3
Pierre-Simon Laplace,Starts quarrels with others,1 to 5,12,1
Pierre-Simon Laplace,Is a reliable worker,1 to 5,13,4
Pierre-Simon Laplace,Can be tense,1 to 5,14,3
Pierre-Simon Laplace,"Is ingenious, a deep thinker",1 to 5,15,5
Pierre-Simon Laplace,Generates a lot of enthusiasm,1 to 5,16,3
Pierre-Simon Laplace,Has a forgiving nature,1 to 5,17,3
Pierre-Simon Laplace,Tends to be disorganized,1 to 5,18,3
Pierre-Simon Laplace,Worries a lot,1 to 5,19,1
Pierre-Simon Laplace,Has an active imagination,1 to 5,20,1
Pierre-Simon Laplace,Tends to be quiet,1 to 5,21,4
Pierre-Simon Laplace,Is generally trusting,1 to 5,22,2
Pierre-Simon Laplace,Tends to be lazy,1 to 5,23,3
Pierre-Simon Laplace,"Is emotionally stable, not easily upset",1 to 5,24,3
Pierre-Simon Laplace,Is inventive,1 to 5,25,4
Pierre-Simon Laplace,Has an assertive personality,1 to 5,26,4
Pierre-Simon Laplace,Can be cold and aloof,1 to 5,27,4
Pierre-Simon Laplace,Perseveres until the task is finished,1 to 5,28,4
Pierre-Simon Laplace,Can be moody,1 to 5,29,3
Pierre-Simon Laplace,"Values artistic, aesthetic experiences",1 to 5,30,5
Pierre-Simon Laplace,"Is sometimes shy, inhibited",1 to 5,31,3
Pierre-Simon Laplace,Is considerate and kind to almost everyone,1 to 5,32,5
Pierre-Simon Laplace,Does things efficiently,1 to 5,33,4
Pierre-Simon Laplace,Remains calm in tense situations,1 to 5,34,5
Pierre-Simon Laplace,Prefers work that is routine,1 to 5,35,4
Pierre-Simon Laplace,"Is outgoing, sociable",1 to 5,36,5
Pierre-Simon Laplace,Is sometimes rude to others,1 to 5,37,3
Pierre-Simon Laplace,Makes plans and follows through with them,1 to 5,38,2
Pierre-Simon Laplace,Gets nervous easily,1 to 5,39,3
Pierre-Simon Laplace,"Likes to reflect, play with ideas",1 to 5,40,3
Pierre-Simon Laplace,Has few artistic interests,1 to 5,41,3
Pierre-Simon Laplace,Likes to cooperate with others,1 to 5,42,5
Pierre-Simon Laplace,Is easily distracted,1 to 5,43,1
Pierre-Simon Laplace,"Is sophisticated in art, music, or Literature",1 to 5,44,3
Paul Dirac,Is talkative,1 to 5,1,5
Paul Dirac,Tends to find fault with others,1 to 5,2,3
Paul Dirac,Does a thorough job,1 to 5,3,3
Paul Dirac,"Is depressed, blue",1 to 5,4,1
Paul Dirac,"Is original, comes up with new ideas",1 to 5,5,3
Paul Dirac,Is reserved,1 to 5,6,3
Paul Dirac,Is helpful and unselfish with others,1 to 5,7,3
Paul Dirac,Can be somewhat careless,1 to 5,8,3
Paul Dirac,"Is relaxed, handles stress well",1 to 5,9,3
Paul Dirac,Is curious about many different things,1 to 5,10,3
Paul Dirac,Is full of energy,1 to 5,11,3
Paul Dirac,Starts quarrels with others,1 to 5,12,3
Paul Dirac,Is a reliable worker,1 to 5,13,2
Paul Dirac,Can be tense,1 to 5,14,5
Paul Dirac,"Is ingenious, a deep thinker",1 to 5,15,3
Paul Dirac,Generates a lot of enthusiasm,1 to 5,16,5
Paul Dirac,Has a forgiving nature,1 to 5,17,3
Paul Dirac,Tends to be disorganized,1 to 5,18,3
Paul Dirac,Worries a lot,1 to 5,19,3
Paul Dirac,Has an active imagination,1 to 5,20,5
Paul Dirac,Tends to be quiet,1 to 5,21,3
Paul Dirac,Is generally trusting,1 to 5,22,3
Paul Dirac,Tends to be lazy,1 to 5,23,1
Paul Dirac,"Is emotionally stable, not easily upset",1 to 5,24,3
Paul Dirac,Is inventive,1 to 5,25,3
Paul Dirac,Has an assertive personality,1 to 5,26,5
Paul Dirac,Can be cold and aloof,1 to 5,27,3
Paul Dirac,Perseveres until the task is finished,1 to 5,28,1
Paul Dirac,Can be moody,1 to 5,29,3
Paul Dirac,"Values artistic, aesthetic experiences",1 to 5,30,5
Paul Dirac,"Is sometimes shy, inhibited",1 to 5,31,5
Paul Dirac,Is considerate and kind to almost everyone,1 to 5,32,4
Paul Dirac,Does things efficiently,1 to 5,33,3
Paul Dirac,Remains calm in tense situations,1 to 5,34,4
Paul Dirac,Prefers work that is routine,1 to 5,35,3
Paul Dirac,"Is outgoing, sociable",1 to 5,36,5
Paul Dirac,Is sometimes rude to others,1 to 5,37,4
Paul Dirac,Makes plans and follows through with them,1 to 5,38,3
Paul Dirac,Gets nervous easily,1 to 5,39,3
Paul Dirac,"Likes to reflect, play with ideas",1 to 5,40,4
Paul Dirac,Has few artistic interests,1 to 5,41,5
Paul Dirac,Likes to cooperate with others,1 to 5,42,4
Paul Dirac,Is easily distracted,1 to 5,43,3
Paul Dirac,"Is sophisticated in art, music, or Literature",1 to 5,44,2
Max Born,Is talkative,1 to 5,1,1
Max Born,Tends to find fault with others,1 to 5,2,3
Max Born,Does a thorough job,1 to 5,3,4
Max Born,"Is depressed, blue",1 to 5,4,5
Max Born,"Is original, comes up with new ideas",1 to 5,5,5
Max Born,Is reserved,1 to 5,6,4
Max Born,Is helpful and unselfish with others,1 to 5,7,3
Max Born,Can be somewhat careless,1 to 5,8,1
Max Born,"Is relaxed, handles stress well",1 to 5,9,3
Max Born,Is curious about many different things,1 to 5,10,4
Max Born,Is full of energy,1 to 5,11,5
Max Born,Starts quarrels with others,1 to 5,12,3
Max Born,Is a reliable worker,1 to 5,13,4
Max Born,Can be tense,1 to 5,14,2
Max Born,"Is ingenious, a deep thinker",1 to 5,15,5
Max Born,Generates a lot of enthusiasm,1 to 5,16,4
Max Born,Has a forgiving nature,1 to 5,17,3
Max Born,Tends to be disorganized,1 to 5,18,3
Max Born,Worries a lot,1 to 5,19,4
Max Born,Has an active imagination,1 to 5,20,5
Max Born,Tends to be quiet,1 to 5,21,2
Max Born,Is generally trusting,1 to 5,22,3
Max Born,Tends to be lazy,1 to 5,23,1
Max Born,"Is emotionally stable, not easily upset",1 to 5,24,4
Max Born,Is inventive,1 to 5,25,4
Max Born,Has an assertive personality,1 to 5,26,1
Max Born,Can be cold and aloof,1 to 5,27,3
Max Born,Perseveres until the task is finished,1 to 5,28,5
Max Born,Can be moody,1 to 5,29,5
Max Born,"Values artistic, aesthetic experiences",1 to 5,30,3
Max Born,"Is sometimes shy, inhibited",1 to 5,31,3
Max Born,Is considerate and kind to almost everyone,1 to 5,32,5
Max Born,Does things efficiently,1 to 5,33,5
Max Born,Remains calm in tense situations,1 to 5,34,5
Max Born,Prefers work that is routine,1 to 5,35,3
Max Born,"Is outgoing, sociable",1 to 5,36,3
Max Born,Is sometimes rude to others,1 to 5,37,3
Max Born,Makes plans and follows through with them,1 to 5,38,5
Max Born,Gets nervous easily,1 to 5,39,5
Max Born,"Likes to reflect, play with ideas",1 to 5,40,5
Max Born,Has few artistic interests,1 to 5,41,2
Max Born,Likes to cooperate with others,1 to 5,42,1
Max Born,Is easily distracted,1 to 5,43,1
Max Born,"Is sophisticated in art, music, or Literature",1 to 5,44,5
Christiaan Huygens,Is talkative,1 to 5,1,4
Christiaan Huygens,Tends to find fault with others,1 to 5,2,2
Christiaan Huygens,Does a thorough job,1 to 5,3,3
Christiaan Huygens,"Is depressed, blue",1 to 5,4,3
Christiaan Huygens,"Is original, comes up with new ideas",1 to 5,5,4
Christiaan Huygens,Is reserved,1 to 5,6,2
Christiaan Huygens,Is helpful and unselfish with others,1 to 5,7,3
Christiaan Huygens,Can be somewhat careless,1 to 5,8,4
Christiaan Huygens,"Is relaxed, handles stress well",1 to 5,9,5
Christiaan Huygens,Is curious about many different things,1 to 5,10,5
Christiaan Huygens,Is full of energy,1 to 5,11,3
Christiaan Huygens,Starts quarrels with others,1 to 5,12,2
Christiaan Huygens,Is a reliable worker,1 to 5,13,5
Christiaan Huygens,Can be tense,1 to 5,14,4
Christiaan Huygens,"Is ingenious, a deep thinker",1 to 5,15,3
Christiaan Huygens,Generates a lot of enthusiasm,1 to 5,16,1
Christiaan Huygens,Has a forgiving nature,1 to 5,17,3
Christiaan Huygens,Tends to be disorganized,1 to 5,18,5
Christiaan Huygens,Worries a lot,1 to 5,19,1
Christiaan Huygens,Has an active imagination,1 to 5,20,3
Christiaan Huygens,Tends to be quiet,1 to 5,21,3
Christiaan Huygens,Is generally trusting,1 to 5,22,4
Christiaan Huygens,Tends to be lazy,1 to 5,23,2
Christiaan Huygens,"Is emotionally stable, not easily upset",1 to 5,24,3
Christiaan Huygens,Is inventive,1 to 5,25,3
Christiaan Huygens,Has an assertive personality,1 to 5,26,1
Christiaan Huygens,Can be cold and aloof,1 to 5,27,3
Christiaan Huygens,Perseveres until the task is finished,1 to 5,28,3
Christiaan Huygens,Can be moody,1 to 5,29,1
Christiaan Huygens,"Values artistic, aesthetic experiences",1 to 5,30,5
Christiaan Huygens,"Is sometimes shy, inhibited",1 to 5,31,4
Christiaan Huygens,Is considerate and kind to almost everyone,1 to 5,32,5
Christiaan Huygens,Does things efficiently,1 to 5,33,3
Christiaan Huygens,Remains calm in tense situations,1 to 5,34,3
Christiaan Huygens,Prefers work that is routine,1 to 5,35,3
Christiaan Huygens,"Is outgoing, sociable",1 to 5,36,5
Christiaan Huygens,Is sometimes rude to others,1 to 5,37,1
Christiaan Huygens,Makes plans and follows through with them,1 to 5,38,5
Christiaan Huygens,Gets nervous easily,1 to 5,39,5
Christiaan Huygens,"Likes to reflect, play with ideas",1 to 5,40,5
Christiaan Huygens,Has few artistic interests,1 to 5,41,4
Christiaan Huygens,Likes to cooperate with others,1 to 5,42,5
Christiaan Huygens,Is easily distracted,1 to 5,43,1
Christiaan Huygens,"Is sophisticated in art, music, or Literature",1 to 5,44,5
John von Neumann,Is talkative,1 to 5,1,5
John von Neumann,Tends to find fault with others,1 to 5,2,3
John von Neumann,Does a thorough job,1 to 5,3,5
John von Neumann,"Is depressed, blue",1 to 5,4,1
John von Neumann,"Is original, comes up with new ideas",1 to 5,5,3
John von Neumann,Is reserved,1 to 5,6,5
John von Neumann,Is helpful and unselfish with others,1 to 5,7,1
John von Neumann,Can be somewhat careless,1 to 5,8,2
John von Neumann,"Is relaxed, handles stress well",1 to 5,9,3
John von Neumann,Is curious about many different things,1 to 5,10,3
John von Neumann,Is full of energy,1 to 5,11,5
John von Neumann,Starts quarrels with others,1 to 5,12,4
John von Neumann,Is a reliable worker,1 to 5,13,5
John von Neumann,Can be tense,1 to 5,14,2
John von Neumann,"Is ingenious, a deep thinker",1 to 5,15,5
John von Neumann,Generates a lot of enthusiasm,1 to 5,16,1
John von Neumann,Has a forgiving nature,1 to 5,17,3
John von Neumann,Tends to be disorganized,1 to 5,18,3
John von Neumann,Worries a lot,1 to 5,19,5
John von Neumann,Has an active imagination,1 to 5,20,1
John von Neumann,Tends to be quiet,1 to 5,21,5
John von Neumann,Is generally trusting,1 to 5,22,3
John von Neumann,Tends to be lazy,1 to 5,23,3
John von Neumann,"Is emotionally stable, not easily upset",1 to 5,24,5
John von Neumann,Is inventive,1 to 5,25,3
John von Neumann,Has an assertive personality,1 to 5,26,1
John von Neumann,Can be cold and aloof,1 to 5,27,3
John von Neumann,Perseveres until the task is finished,1 to 5,28,3
John von Neumann,Can be moody,1 to 5,29,3
John von Neumann,"Values artistic, aesthetic experiences",1 to 5,30,3
John von Neumann,"Is sometimes shy, inhibited",1 to 5,31,1
John von Neumann,Is considerate and kind to almost everyone,1 to 5,32,3
John von Neumann,Does things efficiently,1 to 5,33,4
John von Neumann,Remains calm in tense situations,1 to 5,34,3
John von Neumann,Prefers work that is routine,1 to 5,35,2
John von Neumann,"Is outgoing, sociable",1 to 5,36,5
John von Neumann,Is sometimes rude to others,1 to 5,37,4
John von Neumann,Makes plans and follows through with them,1 to 5,38,5
John von Neumann,Gets nervous easily,1 to 5,39,2
John von Neumann,"Likes to reflect, play with ideas",1 to 5,40,3
John von Neumann,Has few artistic interests,1 to 5,41,4
John von Neumann,Likes to cooperate with others,1 to 5,42,3
John von Neumann,Is easily distracted,1 to 5,43,4
John von Neumann,"Is sophisticated in art, music, or Literature",1 to 5,44,3
Kurt Gödel,Is talkative,1 to 5,1,5
Kurt Gödel,Tends to find fault with others,1 to 5,2,3
Kurt Gödel,Does a thorough job,1 to 5,3,3
Kurt Gödel,"Is depressed, blue",1 to 5,4,4
Kurt Gödel,"Is original, comes up with new ideas",1 to 5,5,2
Kurt Gödel,Is reserved,1 to 5,6,1
Kurt Gödel,Is helpful and unselfish with others,1 to 5,7,3
Kurt Gödel,Can be somewhat careless,1 to 5,8,4
Kurt Gödel,"Is relaxed, handles stress well",1 to 5,9,3
Kurt Gödel,Is curious about many different things,1 to 5,10,2
Kurt Gödel,Is full of energy,1 to 5,11,3
Kurt Gödel,Starts quarrels with others,1 to 5,12,5
Kurt Gödel,Is a reliable worker,1 to 5,13,5
Kurt Gödel,Can be tense,1 to 5,14,5
Kurt Gödel,"Is ingenious, a deep thinker",1 to 5,15,3
Kurt Gödel,Generates a lot of enthusiasm,1 to 5,16,1
Kurt Gödel,Has a forgiving nature,1 to 5,17,4
Kurt Gödel,Tends to be disorganized,1 to 5,18,3
Kurt Gödel,Worries a lot,1 to 5,19,3
Kurt Gödel,Has an active imagination,1 to 5,20,2
Kurt Gödel,Tends to be quiet,1 to 5,21,3
Kurt Gödel,Is generally trusting,1 to 5,22,1
Kurt Gödel,Tends to be lazy,1 to 5,23,4
Kurt Gödel,"Is emotionally stable, not easily upset",1 to 5,24,1
Kurt Gödel,Is inventive,1 to 5,25,4
Kurt Gödel,Has an assertive personality,1 to 5,26,5
Kurt Gödel,Can be cold and aloof,1 to 5,27,2
Kurt Gödel,Perseveres until the task is finished,1 to 5,28,3
Kurt Gödel,Can be moody,1 to 5,29,1
Kurt Gödel,"Values artistic, aesthetic experiences",1 to 5,30,5
Kurt Gödel,"Is sometimes shy, inhibited",1 to 5,31,3
Kurt Gödel,Is considerate and kind to almost everyone,1 to 5,32,4
Kurt Gödel,Does things efficiently,1 to 5,33,3
Kurt Gödel,Remains calm in tense situations,1 to 5,34,3
Kurt Gödel,Prefers work that is routine,1 to 5,35,3
Kurt Gödel,"Is outgoing, sociable",1 to 5,36,2
Kurt Gödel,Is sometimes rude to others,1 to 5,37,3
Kurt Gödel,Makes plans and follows through with them,1 to 5,38,5
Kurt Gödel,Gets nervous easily,1 to 5,39,4
Kurt Gödel,"Likes to reflect, play with ideas",1 to 5,40,2
Kurt Gödel,Has few artistic interests,1 to 5,41,5
Kurt Gödel,Likes to cooperate with others,1 to 5,42,1
Kurt Gödel,Is easily distracted,1 to 5,43,4
Kurt Gödel,"Is sophisticated in art, music, or Literature",1 to 5,44,3
Mikhail Lomonosov,Is talkative,1 to 5,1,5
Mikhail Lomonosov,Tends to find fault with others,1 to 5,2,5
Mikhail Lomonosov,Does a thorough job,1 to 5,3,5
Mikhail Lomonosov,"Is depressed, blue",1 to 5,4,1
Mikhail Lomonosov,"Is original, comes up with new ideas",1 to 5,5,5
Mikhail Lomonosov,Is reserved,1 to 5,6,5
Mikhail Lomonosov,Is helpful and unselfish with others,1 to 5,7,5
Mikhail Lomonosov,Can be somewhat careless,1 to 5,8,3
Mikhail Lomonosov,"Is relaxed, handles stress well",1 to 5,9,3
Mikhail Lomonosov,Is curious about many different things,1 to 5,10,4
Mikhail Lomonosov,Is full of energy,1 to 5,11,4
Mikhail Lomonosov,Starts quarrels with others,1 to 5,12,1
Mikhail Lomonosov,Is a reliable worker,1 to 5,13,3
Mikhail Lomonosov,Can be tense,1 to 5,14,2
Mikhail Lomonosov,"Is ingenious, a deep thinker",1 to 5,15,3
Mikhail Lomonosov,Generates a lot of enthusiasm,1 to 5,16,3
Mikhail Lomonosov,Has a forgiving nature,1 to 5,17,3
Mikhail Lomonosov,Tends to be disorganized,1 to 5,18,4
Mikhail Lomonosov,Worries a lot,1 to 5,19,5
Mikhail Lomonosov,Has an active imagination,1 to 5,20,3
Mikhail Lomonosov,Tends to be quiet,1 to 5,21,4
Mikhail Lomonosov,Is generally trusting,1 to 5,22,4
Mikhail Lomonosov,Tends to be lazy,1 to 5,23,3
Mikhail Lomonosov,"Is emotionally stable, not easily upset",1 to 5,24,1
Mikhail Lomonosov,Is inventive,1 to 5,25,3
Mikhail Lomonosov,Has an assertive personality,1 to 5,26,5
Mikhail Lomonosov,Can be cold and aloof,1 to 5,27,5
Mikhail Lomonosov,Perseveres until the task is finished,1 to 5,28,1
Mikhail Lomonosov,Can be moody,1 to 5,29,4
Mikhail Lomonosov,"Values artistic, aesthetic experiences",1 to 5,30,5
Mikhail Lomonosov,"Is sometimes shy, inhibited",1 to 5,31,5
Mikhail Lomonosov,Is considerate and kind to almost everyone,1 to 5,32,3
Mikhail Lomonosov,Does things efficiently,1 to 5,33,5
